Time (s),Left Foot X,Left Foot Y,Right Foot X,Right Foot Y
10.475291013717651,0.5715491771697998,2.5078060626983643,0.375640332698822,2.5089871883392334
10.516683101654053,0.5713546276092529,2.5078072547912598,0.37341955304145813,2.5087199211120605
10.559595108032227,0.5711551308631897,2.52026629447937,0.3731311559677124,2.5230674743652344
10.597247123718262,0.5710245966911316,2.513273239135742,0.37228336930274963,2.516885757446289
10.643734216690063,0.5764876008033752,2.5161123275756836,0.3777208924293518,2.520578622817993
10.681826829910278,0.5632011294364929,2.5024454593658447,0.36355701088905334,2.513030767440796
10.723928928375244,0.5615671873092651,2.49054217338562,0.3575107455253601,2.504401683807373
10.767433166503906,0.5614302754402161,2.4908432960510254,0.35429054498672485,2.504385232925415
10.804381132125854,0.5882923603057861,2.473592758178711,0.37677764892578125,2.4789767265319824
10.849413871765137,0.6160338521003723,2.4742016792297363,0.40426889061927795,2.480952739715576
10.8854820728302,0.6292585134506226,2.474884271621704,0.41748183965682983,2.4824774265289307
10.924974918365479,0.6288970708847046,2.4741296768188477,0.4145992696285248,2.483255624771118
10.967724800109863,0.6229437589645386,2.474334955215454,0.40933719277381897,2.4884426593780518
11.00718903541565,0.6239751577377319,2.481459379196167,0.41206496953964233,2.497227907180786
11.046229124069214,0.6214966177940369,2.487666606903076,0.4120149612426758,2.5023205280303955
11.088228940963745,0.6386896967887878,2.492884397506714,0.4311673045158386,2.5086426734924316
11.129449129104614,0.6336743235588074,2.497058868408203,0.4305728077888489,2.5081751346588135
11.17221999168396,0.61646968126297,2.502018928527832,0.4133536219596863,2.507969617843628
11.228302001953125,0.5891837477684021,2.5516979694366455,0.38758981227874756,2.538351535797119
11.29210615158081,0.5843684673309326,2.615816354751587,0.38577330112457275,2.6040945053100586
11.336785078048706,0.575934112071991,2.6434264183044434,0.3818514943122864,2.631422281265259
11.374788999557495,0.578679621219635,2.6430180072784424,0.38360223174095154,2.6336445808410645
11.419971942901611,0.580680251121521,2.6554274559020996,0.3845626413822174,2.644411563873291
11.463321924209595,0.5805175304412842,2.659996747970581,0.3849366009235382,2.649505853652954
11.539650917053223,0.5810366272926331,2.6561801433563232,0.38264647126197815,2.649237871170044
11.58063793182373,0.5787344574928284,2.6478638648986816,0.3775569200515747,2.640610694885254
11.622047185897827,0.5777132511138916,2.6441099643707275,0.37698906660079956,2.6384191513061523
11.66792893409729,0.5780080556869507,2.65688419342041,0.3778858780860901,2.65175199508667
11.707043886184692,0.588267982006073,2.660600185394287,0.38858562707901,2.6561245918273926
11.740002870559692,0.5894069671630859,2.6783480644226074,0.39137983322143555,2.6739044189453125
11.790971994400024,0.5895246267318726,2.6865806579589844,0.39156192541122437,2.6814074516296387
11.833446025848389,0.5927173495292664,2.6983602046966553,0.39611566066741943,2.697554588317871
11.868828058242798,0.5995417237281799,2.706876277923584,0.40505561232566833,2.705209493637085
11.90858793258667,0.616094708442688,2.695591449737549,0.41743069887161255,2.698429584503174
11.950567960739136,0.6371979713439941,2.6953842639923096,0.435614675283432,2.702862024307251
11.990952968597412,0.6498640775680542,2.692739963531494,0.44782739877700806,2.702131509780884
12.035349130630493,0.6601170897483826,2.658432960510254,0.4559812545776367,2.698263645172119
12.07502818107605,0.6719921231269836,2.624413013458252,0.46200400590896606,2.669830560684204
12.115883827209473,0.6710748672485352,2.62631893157959,0.4593318998813629,2.6685702800750732
12.156378984451294,0.6632341146469116,2.631676435470581,0.45796599984169006,2.6730878353118896
12.195672988891602,0.6622103452682495,2.6742398738861084,0.4532518982887268,2.7093255519866943
12.240548849105835,0.6593207120895386,2.7032392024993896,0.44355639815330505,2.723320960998535
12.277537822723389,0.6586242914199829,2.700514316558838,0.4399879574775696,2.7209091186523438
12.320436000823975,0.652413547039032,2.697640895843506,0.43375363945961,2.7204654216766357
12.362024068832397,0.6553453207015991,2.696988344192505,0.44304895401000977,2.7181546688079834
12.403675079345703,0.6669816970825195,2.6894891262054443,0.4618404805660248,2.7161953449249268
12.445914030075073,0.6647405624389648,2.677762746810913,0.46119529008865356,2.711033582687378
12.52478814125061,0.6415675282478333,2.6789071559906006,0.4379878640174866,2.71085524559021
12.565464973449707,0.6234689354896545,2.678229331970215,0.42145800590515137,2.698615312576294
12.60756802558899,0.6259942054748535,2.678025245666504,0.4227118492126465,2.6985137462615967
12.653126955032349,0.6232791543006897,2.675388813018799,0.4207647442817688,2.698369264602661
12.6874520778656,0.6223308444023132,2.673689842224121,0.41944199800491333,2.6986403465270996
12.72947907447815,0.6235761046409607,2.675858974456787,0.4201553463935852,2.7054409980773926
12.76724100112915,0.6210840940475464,2.678964138031006,0.41864854097366333,2.705425977706909
12.813024044036865,0.6167134642601013,2.6770365238189697,0.4130931496620178,2.7026333808898926
12.855759859085083,0.6176185011863708,2.676215887069702,0.413923978805542,2.7013070583343506
12.893182039260864,0.6184296011924744,2.6767334938049316,0.4130311608314514,2.706052541732788
12.93329906463623,0.6303499937057495,2.6674482822418213,0.42604392766952515,2.7009456157684326
12.974723815917969,0.6303300261497498,2.6679415702819824,0.42351970076560974,2.7012040615081787
13.01742696762085,0.6136041879653931,2.667412519454956,0.39865776896476746,2.6997170448303223
13.061146020889282,0.5929969549179077,2.667436122894287,0.3764134645462036,2.6984333992004395
13.09967303276062,0.5960813164710999,2.666811227798462,0.3831932842731476,2.6924705505371094
13.13844108581543,0.5972421765327454,2.660169839859009,0.38514092564582825,2.683259963989258
13.180123090744019,0.5875296592712402,2.657733678817749,0.3727289140224457,2.672476291656494
13.222957849502563,0.5902710556983948,2.657963514328003,0.3732227683067322,2.6710517406463623
13.268791913986206,0.5919308662414551,2.6581084728240967,0.37741178274154663,2.6707098484039307
13.305296897888184,0.5913031697273254,2.65230131149292,0.37791258096694946,2.6525800228118896
13.348014831542969,0.5897935628890991,2.65132474899292,0.37974464893341064,2.6528916358947754
13.385825157165527,0.5948768258094788,2.6249282360076904,0.3936957120895386,2.6236045360565186
13.432726860046387,0.5942383408546448,2.628197431564331,0.3924574851989746,2.6297109127044678
13.46771502494812,0.5988802313804626,2.6282944679260254,0.39266249537467957,2.6333792209625244
13.507774114608765,0.6029175519943237,2.6296803951263428,0.39971789717674255,2.638545274734497
13.549633026123047,0.6029819250106812,2.631436824798584,0.3985077738761902,2.6488165855407715
13.592350959777832,0.5901755094528198,2.6516103744506836,0.3860854208469391,2.663870096206665
13.634491920471191,0.5942589044570923,2.653596878051758,0.3885950446128845,2.6665256023406982
13.67345905303955,0.5945302844047546,2.6528334617614746,0.3923836350440979,2.666778087615967
13.713496923446655,0.5996666550636292,2.6417174339294434,0.39879900217056274,2.6647822856903076
13.755993843078613,0.5942420363426208,2.6266236305236816,0.3858087658882141,2.6585118770599365
13.803254842758179,0.5949336886405945,2.62017822265625,0.3860729932785034,2.6509764194488525
13.83854079246521,0.5967872738838196,2.6179943084716797,0.39166849851608276,2.65130615234375
13.87883186340332,0.5966679453849792,2.6182706356048584,0.3918802738189697,2.651432514190674
13.915674924850464,0.5967315435409546,2.619105339050293,0.3919439911842346,2.656559705734253
13.959241151809692,0.599685788154602,2.5998446941375732,0.3931480646133423,2.6410133838653564
14.000109910964966,0.6049827933311462,2.5899157524108887,0.4024573862552643,2.628833293914795
14.043093204498291,0.6075280904769897,2.593302011489868,0.4056521952152252,2.630660057067871
14.08339786529541,0.61176598072052,2.5788207054138184,0.4111636281013489,2.61140775680542
14.121309995651245,0.6111806035041809,2.5727648735046387,0.4103192687034607,2.5979020595550537
14.163975954055786,0.610862672328949,2.576451301574707,0.4097064137458801,2.6032001972198486
14.208007097244263,0.6105062365531921,2.5728659629821777,0.4085962772369385,2.603607177734375
14.250622987747192,0.6102827191352844,2.5749971866607666,0.40449634194374084,2.60565185546875
14.287451028823853,0.6057702302932739,2.5742976665496826,0.3974210023880005,2.6034345626831055
14.328397989273071,0.5934461355209351,2.575343608856201,0.38753214478492737,2.6048147678375244
14.36786699295044,0.5933238863945007,2.572601079940796,0.38830679655075073,2.601238250732422
14.413757085800171,0.5927134156227112,2.569049835205078,0.38856229186058044,2.599003791809082
14.454324007034302,0.6021420359611511,2.5676660537719727,0.40595903992652893,2.5974385738372803
14.493256092071533,0.6034039855003357,2.562201738357544,0.4119844436645508,2.5876944065093994
14.530347108840942,0.6017990112304688,2.539717197418213,0.41161757707595825,2.5570642948150635
14.573693990707397,0.5978764295578003,2.541954517364502,0.4079406261444092,2.5594446659088135
14.614976167678833,0.5936159491539001,2.5430448055267334,0.4061051905155182,2.560732126235962
14.65894889831543,0.6046777963638306,2.540215492248535,0.42375844717025757,2.5601024627685547
14.69733214378357,0.601021945476532,2.540961503982544,0.4212929606437683,2.5620951652526855
14.739081144332886,0.5967209339141846,2.5424177646636963,0.4183558523654938,2.563413381576538
14.781490087509155,0.5942796468734741,2.5538241863250732,0.4171987473964691,2.573723077774048
14.821987867355347,0.5951365828514099,2.5531060695648193,0.41711288690567017,2.569549322128296
14.863929986953735,0.5936434268951416,2.558077573776245,0.4158729612827301,2.5743467807769775
14.90097188949585,0.59005206823349,2.5655012130737305,0.40316781401634216,2.5799624919891357
14.94313097000122,0.5930740237236023,2.561720371246338,0.4039883613586426,2.579035520553589
14.98670506477356,0.5909887552261353,2.563943862915039,0.40208154916763306,2.579848289489746
15.028962850570679,0.5887224078178406,2.559962034225464,0.4003259539604187,2.578155040740967
15.067086935043335,0.5854278802871704,2.559464931488037,0.39121732115745544,2.578007936477661
15.107033014297485,0.5896337032318115,2.5594680309295654,0.3959529399871826,2.5764353275299072
15.14806580543518,0.5895096063613892,2.5506432056427,0.3969685733318329,2.5655503273010254
15.190404891967773,0.5864452719688416,2.5373265743255615,0.39663007855415344,2.5507290363311768
15.235774993896484,0.5962785482406616,2.537721872329712,0.40718603134155273,2.5521373748779297
15.272854089736938,0.6251704096794128,2.528451442718506,0.4447406232357025,2.545827865600586
15.3144850730896,0.6259890198707581,2.509171485900879,0.4396095275878906,2.527867078781128
15.356703042984009,0.6438623666763306,2.501868724822998,0.4562526345252991,2.526730537414551
15.398065090179443,0.6632410287857056,2.504239320755005,0.4826744496822357,2.5288782119750977
15.441179990768433,0.6802662014961243,2.506777763366699,0.493735134601593,2.5337471961975098
15.47738003730774,0.6810858249664307,2.507819652557373,0.4914614260196686,2.53389573097229
15.517796039581299,0.670339047908783,2.5421321392059326,0.48158788681030273,2.5601489543914795
15.558113098144531,0.6646384000778198,2.5417709350585938,0.48084983229637146,2.5598881244659424
15.601058959960938,0.6564687490463257,2.536477565765381,0.46910420060157776,2.548560619354248
15.645974159240723,0.6432074308395386,2.538069009780884,0.44391268491744995,2.548614740371704
15.682148933410645,0.6133266687393188,2.5305159091949463,0.41158175468444824,2.543381452560425
15.722903966903687,0.6026536226272583,2.5290780067443848,0.4019816517829895,2.542598009109497
15.765505075454712,0.6049687266349792,2.5498547554016113,0.40924787521362305,2.569554328918457
15.807188987731934,0.6083781719207764,2.5631747245788574,0.4130594730377197,2.601449966430664
15.85213303565979,0.6414750814437866,2.5601282119750977,0.4654659330844879,2.5978927612304688
15.88857889175415,0.651187539100647,2.5627806186676025,0.47439613938331604,2.5995287895202637
15.927489995956421,0.6526126265525818,2.562235116958618,0.4746425747871399,2.6000614166259766
15.967313051223755,0.6531771421432495,2.5752809047698975,0.4714969992637634,2.6292903423309326
16.010884046554565,0.6492655277252197,2.5657708644866943,0.46046313643455505,2.622246742248535
16.052161931991577,0.6485795974731445,2.566396474838257,0.45211997628211975,2.618929147720337
16.092289924621582,0.6217840909957886,2.548011541366577,0.4209701120853424,2.602656841278076
16.126198768615723,0.6234189867973328,2.5458271503448486,0.4379965364933014,2.5867996215820312
16.174060821533203,0.6228604912757874,2.5187480449676514,0.438577264547348,2.562504529953003
16.214561223983765,0.6094287037849426,2.5156781673431396,0.43783316016197205,2.5596466064453125
16.262834072113037,0.5944316387176514,2.5209126472473145,0.42039069533348083,2.560058832168579
16.29851984977722,0.5907236337661743,2.5259742736816406,0.4006361961364746,2.5681066513061523
16.337501049041748,0.5492284297943115,2.542600393295288,0.34987562894821167,2.5720369815826416
16.376463890075684,0.5363664627075195,2.551893949508667,0.3369653820991516,2.575417995452881
16.41904902458191,0.5319469571113586,2.5497264862060547,0.32615500688552856,2.570976972579956
16.462925910949707,0.5214749574661255,2.5513925552368164,0.31415697932243347,2.5609452724456787
16.5023410320282,0.5256299376487732,2.5545401573181152,0.31818097829818726,2.550825357437134
16.541712045669556,0.5161834359169006,2.5518925189971924,0.3103916049003601,2.5392158031463623
16.58645796775818,0.5066952109336853,2.4654412269592285,0.31691208481788635,2.4780635833740234
16.62720489501953,0.525166928768158,2.4879369735717773,0.34233996272087097,2.4930739402770996
16.665974140167236,0.5427755117416382,2.512714385986328,0.36720359325408936,2.4968626499176025
16.70872211456299,0.5652633309364319,2.514737367630005,0.3833586871623993,2.5064101219177246
16.742106914520264,0.5667663216590881,2.517223596572876,0.3804565668106079,2.5119028091430664
16.790647983551025,0.5815191268920898,2.501962423324585,0.38858965039253235,2.4938409328460693
16.834245920181274,0.5779603719711304,2.505366086959839,0.3858582377433777,2.4982147216796875
16.870641946792603,0.5764845013618469,2.5074667930603027,0.38425412774086,2.50003981590271
16.913985013961792,0.5744634866714478,2.515557289123535,0.3833635449409485,2.502448797225952
16.956523895263672,0.5675798654556274,2.5032639503479004,0.37620458006858826,2.4825642108917236
16.99199604988098,0.553527295589447,2.491711378097534,0.36513572931289673,2.470719814300537
17.039585828781128,0.5536977052688599,2.54073166847229,0.36805135011672974,2.5198206901550293
17.117647886276245,0.5541399121284485,2.562251567840576,0.36811506748199463,2.5386531352996826
17.158997058868408,0.5544587969779968,2.558274745941162,0.369500070810318,2.536693572998047
17.200809001922607,0.554273784160614,2.5573980808258057,0.3735671043395996,2.5359442234039307
17.244667053222656,0.5563619136810303,2.5484931468963623,0.3838046193122864,2.5238451957702637
17.280297994613647,0.5669485330581665,2.5434255599975586,0.41074323654174805,2.5236477851867676
17.324206829071045,0.5704397559165955,2.541660785675049,0.4151495099067688,2.523899555206299
17.36513113975525,0.5714452862739563,2.56361722946167,0.4204666018486023,2.55659818649292
17.404940128326416,0.571240246295929,2.579023838043213,0.4166056215763092,2.5695834159851074
17.450379133224487,0.5649290084838867,2.5749740600585938,0.40925636887550354,2.565446138381958
17.4865939617157,0.560558557510376,2.5740978717803955,0.4028744101524353,2.561790943145752
17.525289058685303,0.5577353835105896,2.5732359886169434,0.39957937598228455,2.5601468086242676
17.566393852233887,0.554185688495636,2.573669672012329,0.39758723974227905,2.560709238052368
17.607019901275635,0.5708502531051636,2.5729761123657227,0.41626429557800293,2.559469699859619
17.651810884475708,0.5925752520561218,2.5721302032470703,0.43975862860679626,2.558539390563965
17.690160036087036,0.6198516488075256,2.5715224742889404,0.4642539918422699,2.5578973293304443
17.731718063354492,0.6145702600479126,2.577697515487671,0.4595211148262024,2.5595102310180664
17.77301597595215,0.6231199502944946,2.5809390544891357,0.4680349826812744,2.5634679794311523
17.814210891723633,0.6268547773361206,2.5860369205474854,0.4728464186191559,2.5699574947357178
17.85790181159973,0.6265115141868591,2.589681625366211,0.4715542197227478,2.5709786415100098
17.895482063293457,0.6253624558448792,2.5892345905303955,0.4688533842563629,2.571406126022339
17.937361001968384,0.6210430860519409,2.5890047550201416,0.46520909667015076,2.5712928771972656
17.975019216537476,0.620064914226532,2.588029384613037,0.4647656977176666,2.570495367050171
18.01616597175598,0.6183814406394958,2.5997657775878906,0.46068063378334045,2.5794403553009033
18.06024694442749,0.6208742260932922,2.5969698429107666,0.46203869581222534,2.574204444885254
18.099387884140015,0.6201009154319763,2.590482234954834,0.46195897459983826,2.570446491241455
18.13913106918335,0.6196630001068115,2.5900468826293945,0.4613659381866455,2.5711543560028076
18.18228793144226,0.6194542050361633,2.589608669281006,0.4609443247318268,2.573051929473877
18.22748613357544,0.618536114692688,2.5854671001434326,0.45953482389450073,2.572953462600708
18.26490807533264,0.612025797367096,2.5804011821746826,0.4518200755119324,2.5720324516296387
18.306416034698486,0.6113876700401306,2.580641269683838,0.4507179856300354,2.5732977390289307
18.34875512123108,0.6066952347755432,2.591191530227661,0.44573625922203064,2.5869193077087402
18.393769025802612,0.6016592383384705,2.597055435180664,0.4416535794734955,2.5895307064056396
18.431437969207764,0.5993180871009827,2.6047911643981934,0.43825775384902954,2.5943870544433594
18.472097873687744,0.598045289516449,2.604358434677124,0.4311315417289734,2.5934979915618896
18.512641191482544,0.5941908955574036,2.6051387786865234,0.4265064597129822,2.5933284759521484
18.550177812576294,0.5894458889961243,2.6046266555786133,0.419928640127182,2.5931527614593506
18.591864824295044,0.5880836844444275,2.603342056274414,0.4206153452396393,2.5925426483154297
18.636278867721558,0.5883530378341675,2.6016035079956055,0.42093104124069214,2.592109203338623
18.674565076828003,0.5880001783370972,2.6013121604919434,0.42218485474586487,2.5925703048706055
18.718399047851562,0.587911069393158,2.600515842437744,0.4230128824710846,2.591744899749756
18.758116960525513,0.5902740955352783,2.6001970767974854,0.42808061838150024,2.5922043323516846
18.802525997161865,0.5926529765129089,2.588686227798462,0.432730495929718,2.588244915008545
18.84264302253723,0.5920847654342651,2.562312364578247,0.4326435923576355,2.563328504562378
18.8808331489563,0.5938815474510193,2.563655376434326,0.4334651529788971,2.564589500427246
18.922998905181885,0.5939652919769287,2.562551975250244,0.4345998167991638,2.5627541542053223
18.963940858840942,0.5940517783164978,2.5636582374572754,0.4348159432411194,2.5629587173461914
19.009195804595947,0.5946356058120728,2.5638866424560547,0.43480926752090454,2.5638647079467773
19.0518639087677,0.5982409715652466,2.5763189792633057,0.43700772523880005,2.579042673110962
19.125679969787598,0.5983996987342834,2.575247287750244,0.4369955062866211,2.578495740890503
19.165171146392822,0.594147801399231,2.5819966793060303,0.42732730507850647,2.5811679363250732
19.209217071533203,0.5942016243934631,2.5821104049682617,0.42773962020874023,2.5809757709503174
19.252501010894775,0.5981763601303101,2.5839712619781494,0.42921870946884155,2.5845930576324463
19.28887414932251,0.5985301733016968,2.5814740657806396,0.42942914366722107,2.584505796432495
19.32999300956726,0.6088504195213318,2.590428590774536,0.43874335289001465,2.600158452987671
19.37275981903076,0.6094387769699097,2.6005733013153076,0.43742260336875916,2.6125690937042236
19.41506290435791,0.6121970415115356,2.602519989013672,0.4438502788543701,2.616992950439453
19.459139823913574,0.6125000715255737,2.602254629135132,0.4446866512298584,2.618741273880005
19.493499040603638,0.6103788614273071,2.601839065551758,0.4419125020503998,2.617508888244629
19.53477907180786,0.6101413369178772,2.603572368621826,0.4412538409233093,2.617060422897339
19.574931144714355,0.6094897389411926,2.6035964488983154,0.4411342740058899,2.6160058975219727
19.617067098617554,0.6130595207214355,2.5947763919830322,0.4443957209587097,2.600360631942749
19.660472869873047,0.6202385425567627,2.5823893547058105,0.445443332195282,2.58001708984375
19.696481943130493,0.6298834681510925,2.5723140239715576,0.4578443169593811,2.570056915283203
19.740097999572754,0.6279283761978149,2.5734152793884277,0.45693889260292053,2.5695383548736572
19.77948307991028,0.64293372631073,2.5741264820098877,0.4748782515525818,2.570032835006714
19.818876028060913,0.6483909487724304,2.574110746383667,0.4817076325416565,2.567873477935791
19.865113973617554,0.6506747007369995,2.5632801055908203,0.4861000180244446,2.55843448638916
19.905842065811157,0.6518673300743103,2.5590479373931885,0.48521938920021057,2.5554113388061523
19.9516339302063,0.6504641771316528,2.5587689876556396,0.4871801733970642,2.556382179260254
20.032480001449585,0.6503386497497559,2.5575273036956787,0.491605281829834,2.557435989379883
20.069663047790527,0.6539267301559448,2.573604106903076,0.4965534210205078,2.578129768371582
