Time (s),Left Foot X,Left Foot Y,Right Foot X,Right Foot Y
20.10754895210266,0.6527900695800781,2.575751304626465,0.4940462112426758,2.59395170211792
20.156163930892944,0.6480286121368408,2.6078479290008545,0.4836246371269226,2.62296986579895
20.193076133728027,0.6455015540122986,2.6190123558044434,0.48107585310935974,2.630505084991455
20.23883295059204,0.6458009481430054,2.633347272872925,0.48123717308044434,2.637809991836548
20.27252197265625,0.6453773379325867,2.635730266571045,0.48116427659988403,2.6385583877563477
20.31820511817932,0.6449862718582153,2.6487841606140137,0.4771715998649597,2.6441922187805176
20.35539698600769,0.6451707482337952,2.65519380569458,0.47472208738327026,2.660029172897339
20.398367166519165,0.6450549960136414,2.660811424255371,0.47292178869247437,2.6587321758270264
20.442536115646362,0.6449671983718872,2.6604371070861816,0.4702951908111572,2.655161142349243
20.48086905479431,0.6460946202278137,2.6869547367095947,0.46659785509109497,2.6748344898223877
20.521985054016113,0.6508849859237671,2.6789042949676514,0.47013431787490845,2.6703603267669678
20.557739973068237,0.6515790224075317,2.6862454414367676,0.47018781304359436,2.6791584491729736
20.60206913948059,0.650394082069397,2.6838412284851074,0.4674227833747864,2.6757566928863525
20.642559051513672,0.6539931297302246,2.683342933654785,0.4708424508571625,2.677821159362793
20.682331085205078,0.6538628339767456,2.68228816986084,0.47278040647506714,2.674656867980957
20.726074934005737,0.656545877456665,2.68530535697937,0.4734543263912201,2.6779723167419434
20.76905608177185,0.6564542651176453,2.696545124053955,0.47036123275756836,2.6869468688964844
20.805303812026978,0.6543265581130981,2.6956608295440674,0.4672184884548187,2.6857693195343018
20.851683855056763,0.6475076079368591,2.7065157890319824,0.4555496275424957,2.69330096244812
20.888658046722412,0.6461593508720398,2.7055914402008057,0.4558396339416504,2.69488263130188
20.931817054748535,0.6466299295425415,2.7115859985351562,0.4576529562473297,2.706632137298584
20.971990823745728,0.6463373303413391,2.709796905517578,0.45826831459999084,2.706169843673706
21.012063026428223,0.6464744806289673,2.7090697288513184,0.4592706263065338,2.704280376434326
21.056363105773926,0.6468733549118042,2.7080576419830322,0.46090254187583923,2.7030794620513916
21.094446897506714,0.6444965600967407,2.707580327987671,0.45995062589645386,2.7022674083709717
21.13562822341919,0.645596981048584,2.705307722091675,0.4694349765777588,2.699460744857788
21.174234867095947,0.6443357467651367,2.7049338817596436,0.46783924102783203,2.69895339012146
21.217801094055176,0.6443681716918945,2.7150306701660156,0.4631425440311432,2.707955837249756
21.257510900497437,0.6432651281356812,2.7166659832000732,0.46292489767074585,2.7075018882751465
21.296730041503906,0.6397210359573364,2.716726541519165,0.45609036087989807,2.7068674564361572
21.336682081222534,0.6396023035049438,2.732933759689331,0.4528063237667084,2.7228407859802246
21.380300045013428,0.6383046507835388,2.7317683696746826,0.4512132704257965,2.7177345752716064
21.415364980697632,0.6348999738693237,2.730074167251587,0.44977760314941406,2.7162837982177734
21.463881015777588,0.6351474523544312,2.7264418601989746,0.4539338946342468,2.715684413909912
21.51030683517456,0.6357165575027466,2.723414182662964,0.45446935296058655,2.71457576751709
21.544851064682007,0.635793924331665,2.722822666168213,0.45429664850234985,2.7140910625457764
21.588412046432495,0.6324411034584045,2.7229559421539307,0.44566789269447327,2.7136991024017334
21.632955074310303,0.6325908899307251,2.719745635986328,0.4463213384151459,2.712843418121338
21.668941974639893,0.6321761608123779,2.730579376220703,0.4410741329193115,2.716691493988037
21.708143949508667,0.6328967213630676,2.735027313232422,0.4429033398628235,2.718878746032715
21.74992609024048,0.6345392465591431,2.7346432209014893,0.4469747543334961,2.716548204421997
21.794250011444092,0.6357282400131226,2.7309465408325195,0.4499568045139313,2.7102391719818115
21.837993144989014,0.6368650794029236,2.730483293533325,0.45083731412887573,2.7101259231567383
21.87264895439148,0.6368974447250366,2.7287182807922363,0.44952869415283203,2.709556818008423
21.91526699066162,0.6368727684020996,2.7317557334899902,0.44726377725601196,2.715120315551758
21.958599090576172,0.6320652365684509,2.737546682357788,0.4416017532348633,2.7200663089752197
21.995852947235107,0.6276441812515259,2.7356512546539307,0.4412286877632141,2.7197988033294678
22.03869080543518,0.6326047778129578,2.737360715866089,0.4425896108150482,2.725429058074951
22.077658891677856,0.6324349641799927,2.7245774269104004,0.4442700445652008,2.720099687576294
22.11996293067932,0.6323919296264648,2.7154479026794434,0.44489145278930664,2.714399814605713
22.161473035812378,0.632587730884552,2.7161173820495605,0.4450226426124573,2.714735984802246
22.199846982955933,0.6323047876358032,2.7148597240448,0.4449900984764099,2.7099483013153076
22.24014401435852,0.6310688257217407,2.7200772762298584,0.43811529874801636,2.7110204696655273
22.28338098526001,0.630620539188385,2.720088243484497,0.4379595220088959,2.7109498977661133
22.32331895828247,0.6285567283630371,2.7183940410614014,0.43819111585617065,2.7082645893096924
22.365196228027344,0.6309812068939209,2.7184386253356934,0.4455333650112152,2.7089922428131104
22.409381866455078,0.6301374435424805,2.7181448936462402,0.44524163007736206,2.70969295501709
22.451167106628418,0.6287599205970764,2.7184371948242188,0.44523677229881287,2.7107183933258057
22.48704695701599,0.6285842061042786,2.7184746265411377,0.4463574290275574,2.7114977836608887
22.530094861984253,0.631492555141449,2.719043731689453,0.45142143964767456,2.713144540786743
22.566981077194214,0.634797215461731,2.723172903060913,0.45343098044395447,2.716773748397827
22.612088918685913,0.6351948976516724,2.728468894958496,0.4535728096961975,2.726166009902954
22.65552806854248,0.6283960342407227,2.7290656566619873,0.44501638412475586,2.7260892391204834
22.692447185516357,0.6268766522407532,2.729707956314087,0.441215455532074,2.725243091583252
22.7313392162323,0.6281136274337769,2.7260208129882812,0.44284000992774963,2.7219603061676025
22.773185968399048,0.6258498430252075,2.7277801036834717,0.43993276357650757,2.7218739986419678
22.81710195541382,0.6253272294998169,2.727247714996338,0.4393579065799713,2.71964693069458
22.86156702041626,0.6240724325180054,2.734079360961914,0.4379372000694275,2.7282207012176514
22.896581888198853,0.6180629730224609,2.729865789413452,0.4321928918361664,2.7237112522125244
22.939769983291626,0.6172739863395691,2.7266831398010254,0.43024930357933044,2.7177979946136475
22.97788906097412,0.6164628863334656,2.728954315185547,0.4258463382720947,2.7176172733306885
23.020720958709717,0.6167325973510742,2.7318646907806396,0.4265311658382416,2.719067096710205
23.064945936203003,0.6165026426315308,2.7315855026245117,0.4265877306461334,2.71909236907959
23.10080599784851,0.6150918006896973,2.7316055297851562,0.42481398582458496,2.719273090362549
23.140240907669067,0.6152361035346985,2.7312817573547363,0.42546525597572327,2.7192630767822266
23.18450117111206,0.6207283735275269,2.730182409286499,0.43270888924598694,2.718841791152954
23.23240303993225,0.6263220906257629,2.734117269515991,0.4413585066795349,2.7266085147857666
23.265576124191284,0.6242944002151489,2.7400999069213867,0.4393664300441742,2.7318668365478516
23.31040120124817,0.6242601871490479,2.740020990371704,0.4393250048160553,2.7315611839294434
23.3512442111969,0.6277977824211121,2.73838472366333,0.4473283886909485,2.731374979019165
23.391122102737427,0.6279454827308655,2.737034320831299,0.4477628767490387,2.729250192642212
23.435691833496094,0.6259891390800476,2.7365267276763916,0.4448258876800537,2.727011203765869
23.47365403175354,0.6261232495307922,2.73490834236145,0.44327419996261597,2.723496913909912
23.514883995056152,0.6284081339836121,2.734813690185547,0.4432324767112732,2.723856210708618
23.55464196205139,0.6279615163803101,2.73494291305542,0.4403231739997864,2.7242722511291504
23.598987102508545,0.6295775175094604,2.728019952774048,0.44355496764183044,2.7192459106445312
23.636337995529175,0.6276785731315613,2.727297067642212,0.4386516213417053,2.7182765007019043
23.676844835281372,0.6274479031562805,2.7274014949798584,0.43802666664123535,2.71844744682312
23.714674949645996,0.6274476647377014,2.727647066116333,0.4387381076812744,2.718902349472046
23.757755041122437,0.6275008916854858,2.7277512550354004,0.43927350640296936,2.718931198120117
23.800427198410034,0.6243223547935486,2.7262234687805176,0.4336166977882385,2.715610980987549
23.848538875579834,0.6243252158164978,2.7264254093170166,0.43440890312194824,2.7159414291381836
23.88215684890747,0.6262785196304321,2.7291934490203857,0.43746447563171387,2.71860933303833
23.92120099067688,0.6262139081954956,2.73041033744812,0.43742403388023376,2.718928813934326
23.96246886253357,0.6272436380386353,2.730787754058838,0.44080886244773865,2.7197558879852295
24.008737802505493,0.6286769509315491,2.7335848808288574,0.4415612816810608,2.722580671310425
24.05132293701172,0.6286801099777222,2.733687400817871,0.44158467650413513,2.723893165588379
24.091081142425537,0.62755286693573,2.735332489013672,0.4402702748775482,2.7278475761413574
24.128291845321655,0.6264209151268005,2.736006736755371,0.43776005506515503,2.7278318405151367
24.168092012405396,0.626663327217102,2.734442710876465,0.44049063324928284,2.7263238430023193
24.20804500579834,0.6286187171936035,2.735534906387329,0.4419870972633362,2.7300312519073486
24.25232195854187,0.6259750127792358,2.734283924102783,0.44132596254348755,2.7282049655914307
24.2928569316864,0.6259475350379944,2.734001874923706,0.44127002358436584,2.72778058052063
24.32695984840393,0.6244358420372009,2.7376229763031006,0.4365764260292053,2.73001766204834
24.376279830932617,0.6253948211669922,2.735563039779663,0.4385630488395691,2.725158452987671
24.417757987976074,0.6230702996253967,2.7348737716674805,0.43526989221572876,2.7225496768951416
24.457684993743896,0.6231725215911865,2.734947919845581,0.435308039188385,2.7225515842437744
24.49431800842285,0.6229079961776733,2.7331604957580566,0.43534550070762634,2.720072031021118
24.535487174987793,0.6228607892990112,2.733161449432373,0.43582883477211,2.720947027206421
24.57723879814148,0.6229126453399658,2.725956439971924,0.43587684631347656,2.719477415084839
24.617066144943237,0.6223368048667908,2.7260687351226807,0.4350506663322449,2.71808123588562
24.663654088974,0.6215348839759827,2.725468158721924,0.4350694715976715,2.7129032611846924
24.699745893478394,0.6249822378158569,2.7199289798736572,0.4446900486946106,2.7119812965393066
24.738502025604248,0.6238744854927063,2.725186347961426,0.4431067407131195,2.722343683242798
24.781108140945435,0.6182550191879272,2.7252280712127686,0.44059544801712036,2.7222023010253906
24.829432010650635,0.6179662942886353,2.7305774688720703,0.43888407945632935,2.7258732318878174
24.86514401435852,0.6168128252029419,2.7195956707000732,0.4383895993232727,2.7118923664093018
24.908294916152954,0.6153258085250854,2.7222518920898438,0.4326687753200531,2.712048292160034
24.94660997390747,0.6170875430107117,2.722038745880127,0.4358910620212555,2.7122418880462646
24.989243030548096,0.6176301836967468,2.7179670333862305,0.4371412694454193,2.7073659896850586
25.032322883605957,0.6145730018615723,2.716301202774048,0.43411222100257874,2.7073440551757812
25.069960117340088,0.613940954208374,2.71504545211792,0.43344902992248535,2.7049338817596436
25.11271905899048,0.6123114228248596,2.7156455516815186,0.4326718747615814,2.70535945892334
25.15384292602539,0.6101037263870239,2.720906972885132,0.42788973450660706,2.7089624404907227
25.195634126663208,0.6086846590042114,2.720935821533203,0.42672938108444214,2.7092344760894775
25.2383451461792,0.6062682867050171,2.722409963607788,0.42484554648399353,2.7098076343536377
25.272130966186523,0.6034037470817566,2.7249600887298584,0.42182907462120056,2.7122914791107178
25.319196939468384,0.6019879579544067,2.724797487258911,0.4201276898384094,2.7117366790771484
25.356534004211426,0.6020724773406982,2.7256364822387695,0.42035070061683655,2.711219072341919
25.401849031448364,0.6022641062736511,2.726017713546753,0.4205501973628998,2.711374521255493
25.443076848983765,0.6024286150932312,2.722799777984619,0.4229770302772522,2.709138870239258
25.482017040252686,0.6016744375228882,2.7227816581726074,0.42225614190101624,2.7085680961608887
25.523142099380493,0.6028264164924622,2.720071315765381,0.42428070306777954,2.708265781402588
25.562294960021973,0.6047107577323914,2.7059719562530518,0.4261469841003418,2.692309856414795
25.60394597053528,0.6082965135574341,2.704965591430664,0.428255558013916,2.6865651607513428
25.64797306060791,0.607563853263855,2.70489239692688,0.4278114438056946,2.6862995624542236
25.683211088180542,0.6128917932510376,2.7050230503082275,0.4341825842857361,2.687041759490967
25.730080127716064,0.6151165962219238,2.7053062915802,0.43734779953956604,2.687497615814209
25.765997886657715,0.6159414052963257,2.7002999782562256,0.4397147297859192,2.6839702129364014
25.80903697013855,0.6157833337783813,2.6914453506469727,0.43946558237075806,2.6762404441833496
25.853568077087402,0.6176434755325317,2.6919493675231934,0.43990740180015564,2.676455497741699
25.891425848007202,0.6176053881645203,2.6925714015960693,0.44007205963134766,2.676823854446411
25.93173313140869,0.6174664497375488,2.700453281402588,0.43691763281822205,2.6850693225860596
25.97309184074402,0.61765456199646,2.706936836242676,0.43692731857299805,2.695795774459839
26.011127948760986,0.6164906620979309,2.7021408081054688,0.4366069436073303,2.6910722255706787
26.057054042816162,0.6121429204940796,2.6950621604919434,0.4308701157569885,2.6814780235290527
26.09607696533203,0.6089226007461548,2.7010247707366943,0.4278985559940338,2.6857705116271973
26.137549877166748,0.6092391610145569,2.7011775970458984,0.42827853560447693,2.6858065128326416
26.175490856170654,0.6088265180587769,2.697265148162842,0.42837849259376526,2.682914972305298
26.21745800971985,0.6114009618759155,2.696042060852051,0.4340522885322571,2.6814942359924316
26.264869928359985,0.6194279193878174,2.6957058906555176,0.4423545300960541,2.681574583053589
26.301517963409424,0.6191203594207764,2.6963438987731934,0.4399309754371643,2.681194543838501
26.33667302131653,0.6189238429069519,2.693903923034668,0.43970268964767456,2.6762664318084717
26.380379915237427,0.6187081933021545,2.693978786468506,0.43945059180259705,2.6770894527435303
26.426193952560425,0.6287788152694702,2.6906137466430664,0.4515846371650696,2.6753900051116943
26.458474159240723,0.6277563571929932,2.704294443130493,0.4480403959751129,2.6834676265716553
26.507577896118164,0.6331335306167603,2.7043824195861816,0.45443445444107056,2.6862614154815674
26.548245191574097,0.6319295763969421,2.704684257507324,0.45325779914855957,2.691962957382202
26.589099168777466,0.6308947801589966,2.7045745849609375,0.4447091221809387,2.6912546157836914
26.63467812538147,0.6303622722625732,2.7009527683258057,0.4446117877960205,2.6879591941833496
26.668662071228027,0.6270112991333008,2.7009780406951904,0.44094663858413696,2.6877779960632324
26.71161198616028,0.6269538402557373,2.7012133598327637,0.44205155968666077,2.6877145767211914
26.75431513786316,0.6268529295921326,2.705819606781006,0.440105140209198,2.689532995223999
26.79033398628235,0.6347759962081909,2.705453872680664,0.45166951417922974,2.6899564266204834
26.841406106948853,0.6340241432189941,2.7053024768829346,0.44905519485473633,2.688830614089966
26.917614936828613,0.6310313940048218,2.7178354263305664,0.43702131509780884,2.695324182510376
26.956732034683228,0.6307857036590576,2.717107057571411,0.4371457099914551,2.6951282024383545
26.997694969177246,0.6315286755561829,2.7274131774902344,0.4370853900909424,2.7088067531585693
27.040959119796753,0.6314032077789307,2.7304816246032715,0.43522804975509644,2.7119412422180176
27.080086946487427,0.6280228495597839,2.729520559310913,0.4335380494594574,2.7133309841156006
27.12099599838257,0.6267145872116089,2.7293193340301514,0.4329318106174469,2.7127294540405273
27.162326097488403,0.6265221834182739,2.733954429626465,0.4324704706668854,2.7207462787628174
27.204669952392578,0.6241474747657776,2.7376630306243896,0.43105918169021606,2.727659225463867
27.243468046188354,0.6247851848602295,2.7373156547546387,0.43118715286254883,2.726320505142212
27.283394813537598,0.6232567429542542,2.736776828765869,0.42751771211624146,2.725400686264038
27.329370975494385,0.6211810111999512,2.7366058826446533,0.42487668991088867,2.7249839305877686
27.366986989974976,0.6235391497612,2.733638048171997,0.42972999811172485,2.724860668182373
27.40861701965332,0.6240147352218628,2.7316646575927734,0.43145719170570374,2.7227907180786133
27.45249605178833,0.6282029747962952,2.731102705001831,0.4423908293247223,2.72236704826355
27.491199016571045,0.6299304366111755,2.7303805351257324,0.4418485164642334,2.722067356109619
27.530683040618896,0.6324707865715027,2.711859703063965,0.443340539932251,2.7056257724761963
27.57265591621399,0.6472228765487671,2.7110116481781006,0.45418620109558105,2.707078456878662
27.612908840179443,0.6570742726325989,2.7081973552703857,0.45815929770469666,2.707613229751587
27.656671047210693,0.654803454875946,2.6896657943725586,0.4566248059272766,2.695216178894043
27.697551012039185,0.6359416842460632,2.686431884765625,0.4329315721988678,2.683400869369507
27.735198974609375,0.6360641121864319,2.6770436763763428,0.4335622787475586,2.6805787086486816
27.77576208114624,0.643559455871582,2.6718549728393555,0.44291266798973083,2.6775424480438232
27.818494081497192,0.6518584489822388,2.6566882133483887,0.4580938220024109,2.6694893836975098
27.86183214187622,0.6449655294418335,2.651196241378784,0.4549623131752014,2.6670734882354736
27.900795936584473,0.6371178030967712,2.652571678161621,0.4513566493988037,2.6664929389953613
27.937409162521362,0.6371844410896301,2.6477160453796387,0.4512298107147217,2.663606643676758
27.97953701019287,0.6334100961685181,2.641519784927368,0.44562816619873047,2.6530563831329346
28.019349098205566,0.6255516409873962,2.6442065238952637,0.4351721405982971,2.654444932937622
28.068297147750854,0.6219096183776855,2.6452250480651855,0.4147806167602539,2.6487584114074707
28.102134943008423,0.6149458289146423,2.63774037361145,0.40983161330223083,2.642179489135742
28.145474910736084,0.6158138513565063,2.6331076622009277,0.41235631704330444,2.637254238128662
28.18703293800354,0.6117070913314819,2.634469747543335,0.4055958688259125,2.6388888359069824
28.23193097114563,0.6082022786140442,2.6390113830566406,0.39967966079711914,2.643151044845581
28.270143032073975,0.6048715114593506,2.6446774005889893,0.3961530327796936,2.6522419452667236
28.31154704093933,0.6052423119544983,2.6437854766845703,0.3965296447277069,2.6511969566345215
28.35340714454651,0.6144998669624329,2.6438894271850586,0.40417033433914185,2.6528353691101074
28.394673109054565,0.6226361393928528,2.6440069675445557,0.417060911655426,2.657318353652954
28.43933391571045,0.6255141496658325,2.648778200149536,0.41855525970458984,2.670363426208496
28.472572088241577,0.6342331171035767,2.6542727947235107,0.42142772674560547,2.6759440898895264
28.51245093345642,0.6315115690231323,2.6535634994506836,0.41650184988975525,2.6754536628723145
28.55716109275818,0.6395376920700073,2.6507160663604736,0.43488821387290955,2.6751582622528076
28.598407983779907,0.6384293437004089,2.6507835388183594,0.43367981910705566,2.6752817630767822
28.638352870941162,0.6304391622543335,2.6528749465942383,0.4205789566040039,2.681633949279785
28.682297945022583,0.6299182176589966,2.6528236865997314,0.4206668734550476,2.681709051132202
28.721331119537354,0.6115484237670898,2.6561434268951416,0.40530499815940857,2.6883654594421387
28.754864931106567,0.6089838743209839,2.6614766120910645,0.40293169021606445,2.6912600994110107
28.804337978363037,0.6092067956924438,2.661349058151245,0.4035939574241638,2.6892404556274414
28.8483669757843,0.5965971350669861,2.66428542137146,0.4002607464790344,2.68902325630188
28.88349199295044,0.5979310274124146,2.679729700088501,0.3999458849430084,2.694364309310913
28.925220012664795,0.599540650844574,2.684393882751465,0.39569374918937683,2.695234775543213
28.963489055633545,0.6046738624572754,2.6867315769195557,0.39658600091934204,2.6982929706573486
29.007833003997803,0.6051014065742493,2.6864287853240967,0.39874446392059326,2.694781541824341
29.04941201210022,0.6146988272666931,2.6840991973876953,0.4078768193721771,2.6918716430664062
29.086566925048828,0.6148505806922913,2.6716036796569824,0.40911635756492615,2.674222230911255
29.12894082069397,0.619335949420929,2.6711065769195557,0.4139578342437744,2.674539804458618
29.170932054519653,0.6146319508552551,2.671379327774048,0.41041749715805054,2.6752841472625732
29.211987018585205,0.614649772644043,2.673539161682129,0.4101451337337494,2.6781628131866455
29.2557110786438,0.6209631562232971,2.669309377670288,0.4161764979362488,2.6776790618896484
29.293061017990112,0.6178353428840637,2.6671526432037354,0.41313672065734863,2.677347183227539
29.335460901260376,0.6206122636795044,2.6667673587799072,0.4158779978752136,2.678215503692627
29.377644777297974,0.6128097176551819,2.667389154434204,0.4119643568992615,2.679581880569458
29.417799949645996,0.6140738129615784,2.6687002182006836,0.41530942916870117,2.6826608180999756
29.462411165237427,0.6126461625099182,2.664844512939453,0.41615524888038635,2.6769893169403076
29.496809005737305,0.614573061466217,2.650475025177002,0.4197723865509033,2.659679889678955
