Time (s),X,Y,Sway Distance (cm),Sway Velocity (cm/s)
0.7381799221038818,687,825,12.649110640673518,146.364531440685
0.8213369846343994,681,818,4.6097722286464435,55.43452460162017
0.8975579738616943,680,825,3.5355339059327378,46.385305960666464
0.9416837692260742,677,820,2.9154759474226504,66.07191832685105
0.976395845413208,671,815,3.905124837953327,112.50046862367691
1.0251786708831787,672,821,3.0413812651491097,62.34532821435889
1.0581419467926025,671,817,2.0615528128088303,62.54089607093498
1.1057169437408447,675,829,6.324555320336759,132.93863848729978
1.1417818069458008,671,804,12.658988901172163,351.00615325313527
1.1861398220062256,675,807,2.5,56.359600324642166
1.2250480651855469,672,815,4.272001872658765,109.79683284515971
1.2681918144226074,673,828,6.519202405202649,151.10421603328447
1.3122680187225342,674,832,2.0615528128088303,46.77246703868863
1.3468730449676514,676,833,1.118033988749895,32.30842770730887
1.3966200351715088,676,833,0.0,0.0
1.473526954650879,675,834,0.7071067811865476,9.194319392499205
1.5092978477478027,671,835,2.0615528128088303,57.63213144337502
1.5608949661254883,677,821,7.615773105863909,147.60074487333267
1.6415090560913086,682,810,6.041522986797286,74.94375969956171
1.7234129905700684,678,830,10.198039027185569,124.51219946985864
1.7633037567138672,675,835,2.9154759474226504,73.08648665490402
1.8409976959228516,678,866,15.572411502397436,200.43277070184482
1.879976749420166,680,861,2.692582403567252,69.07767536614924
1.9272260665893555,677,858,2.1213203435596424,44.89631746346003
1.9614126682281494,677,858,0.0,0.0
2.0056419372558594,675,858,1.0,22.60946251165699
2.0468268394470215,671,857,2.0615528128088303,50.05603274811759
2.0930747985839844,670,857,0.5,10.811287878006784
2.173398017883301,669,856,0.7071067811865476,8.803267440658537
2.249656915664673,669,851,2.5,32.783059718057984
2.2984228134155273,667,846,2.692582403567252,55.21445370130752
2.3336808681488037,663,838,4.47213595499958,126.84012174894042
2.370769739151001,664,829,4.527692569068709,122.07685072971009
2.4182488918304443,657,805,12.5,263.2734430707736
2.458897829055786,656,807,1.118033988749895,27.50463025766091
2.4951820373535156,656,809,1.0,27.56019896574609
2.540559768676758,660,810,2.0615528128088303,45.43093611541827
2.5757977962493896,663,812,1.8027756377319946,51.15994741806004
2.6190268993377686,665,811,1.118033988749895,25.86299295787266
2.6597647666931152,662,789,11.10180165558726,272.5179882085848
2.705662965774536,669,800,6.519202405202649,142.03612637694
2.746365785598755,670,804,2.0615528128088303,50.64889414816851
2.785477876663208,674,808,2.8284271247461903,72.31592706422173
2.8262829780578613,682,814,5.0,122.53369870697462
2.9100239276885986,694,820,6.708203932499369,80.1066140529783
2.953007698059082,699,827,4.301162633521313,100.06480577317821
3.0328168869018555,709,835,6.4031242374328485,80.23041369393192
3.0735909938812256,711,835,1.0,24.525368526304096
3.1173958778381348,715,835,2.0,45.65700943226783
3.1541690826416016,713,835,1.0,27.193713611431683
3.2369320392608643,710,831,2.5,30.206750726666723
3.3196189403533936,712,846,7.566372975210778,91.50630722928852
3.3585028648376465,717,846,2.5,64.29392179825987
3.403221845626831,718,847,0.7071067811865476,15.81222936452889
3.4379918575286865,721,846,1.5811388300841898,45.47421020583009
3.483285903930664,721,844,1.0,22.077956805297482
3.520514965057373,731,802,21.587033144922902,579.8436085038918
3.561948776245117,733,789,6.576473218982953,158.72238228783144
3.6048617362976074,735,795,3.1622776601683795,73.69050413442343
3.645550012588501,735,795,0.0,0.0
3.684274911880493,722,802,7.3824115301167,190.63733321685586
3.7279160022735596,712,817,9.013878188659973,206.54566848522367
3.7672266960144043,716,816,2.0615528128088303,52.442544677526996
3.8109288215637207,707,835,10.51189802081432,240.5351659372263
3.8487308025360107,695,856,12.093386622447824,319.9140973938014
3.889227867126465,698,871,7.648529270389178,188.86626346226774
3.937187910079956,700,869,1.4142135623730951,29.48732893639222
4.017690658569336,701,881,6.020797289396148,74.7899593787214
4.053253889083862,712,880,5.522680508593631,155.29186827776525
4.0964648723602295,726,879,7.0178344238090995,162.4085797567877
4.1389548778533936,735,887,6.020797289396148,141.69914123369068
4.17422890663147,751,906,12.419742348374221,352.0931058516755
4.220290899276733,749,902,2.23606797749979,48.544751303322386
4.261470794677734,747,913,5.5901699437494745,135.74997919041806
4.301504850387573,747,912,0.5,12.489366643837656
4.343750715255737,746,916,2.0615528128088303,48.79892551004181
4.37907600402832,747,920,2.0615528128088303,58.35912131053439
4.425566911697388,746,925,2.5495097567963922,54.8388896802009
4.465240955352783,745,939,7.0178344238090995,176.88729903019862
4.50839900970459,745,951,6.0,139.023876078622
4.54417872428894,744,969,9.013878188659973,251.92705680783948
4.591723918914795,740,968,2.0615528128088303,43.3598564277994
4.6703197956085205,731,964,4.924428900898052,62.65505403149445
4.712663888931274,727,960,2.8284271247461903,66.79626136253376
4.756261825561523,726,961,0.7071067811865476,16.218812995290797
4.832949876785278,722,962,2.0615528128088303,26.88232103843374
4.877657890319824,722,961,0.5,11.183677387358081
4.914994716644287,721,960,0.7071067811865476,18.938588273188472
4.959855079650879,722,960,0.5,11.14569670170814
5.000619888305664,721,959,0.7071067811865476,17.346010064088556
5.035732984542847,721,959,0.0,0.0
5.082761764526367,721,959,0.0,0.0
5.118607044219971,721,959,0.0,0.0
5.16458797454834,719,959,1.0,21.74814630453494
5.19971776008606,716,961,1.8027756377319946,51.31758165151078
5.242136001586914,716,960,0.5,11.787381614816065
5.287850856781006,716,960,0.0,0.0
5.329056978225708,713,958,1.8027756377319946,43.750189887473056
5.364036798477173,712,956,1.118033988749895,31.962256544273558
5.408566951751709,712,952,2.0,44.91338683856874
5.452620029449463,712,952,0.0,0.0
5.493398904800415,712,948,2.0,49.04500143242185
5.530479669570923,712,949,0.5,13.484080037035133
5.57358980178833,713,949,0.5,11.598201496540701
5.611355781555176,712,951,1.118033988749895,29.604262769091548
5.655534029006958,713,952,0.7071067811865476,16.005768041349086
5.695154905319214,712,953,0.7071067811865476,17.846823366898107
5.739984750747681,712,953,0.0,0.0
5.787225961685181,712,950,1.5,31.751937984496124
5.855727672576904,710,948,1.4142135623730951,20.644937826566903
5.9048779010772705,710,948,0.0,0.0
5.938739776611328,710,948,0.0,0.0
5.983796834945679,709,948,0.5,11.097040474540037
6.0237717628479,708,949,0.7071067811865476,17.68875688571908
6.0666327476501465,708,951,1.0,23.33124179516276
6.102863788604736,708,950,0.5,13.800321128688374
6.147439002990723,708,950,0.0,0.0
6.1860809326171875,708,951,0.5,12.939312421333202
6.228310823440552,708,951,0.0,0.0
6.272832870483398,708,950,0.5,11.230391080599125
6.351426839828491,708,948,1.0,12.723622541688533
6.394274950027466,710,947,1.118033988749895,26.092959142376607
6.430652856826782,712,947,1.0,27.489212216542143
6.479950904846191,712,947,0.0,0.0
6.560889959335327,713,947,0.5,6.177487532512673
6.644246816635132,714,948,0.7071067811865476,8.482886760513756
6.7205119132995605,714,947,0.5,6.556079017378446
6.759951829910278,714,947,0.0,0.0
6.803436994552612,714,949,1.0,22.996348484017766
6.847332954406738,714,950,0.5,11.39056992173285
6.927050828933716,714,950,0.0,0.0
6.9680869579315186,713,951,0.7071067811865476,17.2313227016225
7.005444049835205,713,953,1.0,26.76867895868834
7.053483963012695,714,955,1.118033988749895,23.27302267635582
7.135637998580933,713,953,1.118033988749895,13.608996575965568
7.213180780410767,712,953,0.5,6.448053425491486
7.253194808959961,712,953,0.0,0.0
7.2928056716918945,713,953,0.5,12.622800048152161
7.336580753326416,713,952,0.5,11.42202324542771
7.375218868255615,713,951,0.5,12.940589904973466
7.419906854629517,712,951,0.5,11.188689412329607
7.455950975418091,712,948,1.5,41.61566344754597
7.501203775405884,712,948,0.0,0.0
7.537616729736328,712,947,0.5,13.731376901268277
7.583545923233032,711,946,0.7071067811865476,15.395584536821659
7.618571996688843,711,946,0.0,0.0
7.668733835220337,710,944,1.118033988749895,22.288536893398287
7.746866941452026,709,945,0.7071067811865476,9.05002777042745
7.789414882659912,709,945,0.0,0.0
7.86867880821228,709,943,1.0,12.616079673461531
7.909955024719238,709,942,0.5,12.113513357400722
7.952552795410156,709,939,1.5,35.213110349922765
7.987121820449829,709,939,0.0,0.0
8.033048868179321,706,937,1.8027756377319946,39.25302685141542
8.07335090637207,706,935,1.0,24.812640869858434
8.118478059768677,707,936,0.7071067811865476,15.669208624174418
8.154924869537354,709,937,1.118033988749895,30.67577096173612
8.201796770095825,710,937,0.5,10.667372008443754
8.237058877944946,710,933,2.0,56.718106828938474
8.280910968780518,711,932,0.7071067811865476,16.124813383196024
8.315953731536865,711,931,0.5,14.268281398829773
8.364957809448242,711,932,0.5,10.20323249228853
8.400591850280762,714,930,1.8027756377319946,50.591389458329026
8.440457820892334,715,929,0.7071067811865476,17.73710185250799
8.481298923492432,717,929,1.0,24.485137186223
8.52878999710083,719,929,1.0,21.05658861801679
8.61055588722229,721,931,1.4142135623730951,17.295886588800506
8.646438837051392,720,929,1.118033988749895,31.157805979572895
8.69037675857544,721,929,0.5,11.379691679915785
8.73359990119934,721,929,0.0,0.0
8.811897039413452,717,925,2.8284271247461903,36.12427209039971
8.855375051498413,716,925,0.5,11.500065803904365
8.936613082885742,714,925,1.0,12.30950557174595
8.979498863220215,714,927,1.0,23.317752229313527
9.01986289024353,714,931,2.0,49.54906998860005
9.062718868255615,714,931,0.0,0.0
9.139746904373169,715,933,1.118033988749895,14.514637073748647
9.178376913070679,715,933,0.0,0.0
9.226874828338623,715,933,0.0,0.0
9.303570747375488,711,935,2.23606797749979,29.1549798943668
9.341700077056885,708,935,1.5,39.33979465502795
9.389711856842041,706,935,1.0,20.82822183378357
9.42914605140686,707,935,0.5,12.679351144807406
9.463143825531006,706,935,0.5,14.706845165045548
9.510194778442383,706,936,0.5,10.626777335238616
9.546724081039429,706,936,0.0,0.0
9.591928005218506,706,937,0.5,11.060986608579158
9.629953861236572,706,937,0.0,0.0
9.676256895065308,705,937,0.5,10.79842849713453
9.709889888763428,706,938,0.7071067811865476,21.024199853671384
9.755465984344482,707,937,0.7071067811865476,15.514860853514653
9.799280881881714,707,937,0.0,0.0
9.83688998222351,706,939,1.118033988749895,29.727751490704176
9.87608289718628,706,940,0.5,12.757407824219676
9.916593790054321,707,942,1.118033988749895,27.598354654678158
9.960179805755615,708,942,0.5,11.471569308528387
9.996379852294922,708,943,0.5,13.812136939025514
10.041860818862915,710,947,2.23606797749979,49.164917683904356
10.085376977920532,710,946,0.5,11.489984659215429
10.122812747955322,710,944,1.0,26.712419674302783
10.1611008644104,710,941,1.5,39.17664640828933
10.204143762588501,710,936,2.5,58.08159082726341
10.252755880355835,710,936,0.0,0.0
10.327717781066895,710,931,2.5,33.35027495682431
10.368879079818726,710,934,1.5,36.44199880678626
10.40770673751831,710,934,0.0,0.0
10.453804969787598,710,936,1.0,21.692805792604087
10.491974830627441,709,939,1.5811388300841898,41.42375149646111
10.535636901855469,709,942,1.5,34.354760500622504
10.572476863861084,703,942,3.0,81.43330874072923
10.617962837219238,703,932,5.0,109.92399702277993
10.65302586555481,701,932,1.0,28.520069357087003
10.698511838912964,701,930,1.0,21.984799404555986
10.744163036346436,697,928,2.23606797749979,48.981584344166485
10.824427843093872,696,923,2.5495097567963922,31.763731330204912
10.904444932937622,691,915,4.716990566028302,58.94978904180602
10.943344831466675,684,914,3.5355339059327378,90.88799816000015
10.986618041992188,684,931,8.5,196.4263778161002
11.021965026855469,687,933,1.8027756377319946,51.00224657647485
11.068127870559692,686,933,0.5,10.831221819947217
11.104218006134033,686,939,3.0,83.1252072694602
11.155028820037842,684,943,2.23606797749979,44.00771815489817
11.233325004577637,683,943,0.5,6.386007222942893
11.319162845611572,682,938,2.5495097567963922,29.701466463822836
11.358811855316162,683,933,2.5495097567963922,64.301978177812
11.392740964889526,686,934,1.5811388300841898,46.60124742340567
11.43829870223999,687,936,1.118033988749895,24.54103416394781
11.475581884384155,688,932,2.0615528128088303,55.294443613672904
11.517541885375977,688,921,5.5,131.07721329825617
11.560519933700562,689,892,14.508618128546908,337.5820609389437
11.595006942749023,691,881,5.5901699437494745,162.09494815552264
11.63963794708252,698,882,3.5355339059327378,79.2169918363069
11.67881178855896,713,853,16.32482771731451,416.72777297402496
11.725789785385132,713,748,52.5,1117.5444579780756
11.765722036361694,714,764,8.0156097709407,200.73022619349243
11.802242994308472,716,743,10.547511554864494,288.8070890756911
11.845095872879028,717,737,3.0413812651491097,70.97262463107396
11.885066986083984,716,706,15.508062419270823,387.98174921352864
11.925601959228516,716,683,11.5,283.7056277056277
11.96939492225647,715,659,12.010412149464313,274.2543851576743
12.007678747177124,711,603,28.071337695236398,733.2427664533536
12.04976511001587,710,583,10.012492197250394,237.90348041272875
12.091247797012329,724,565,11.40175425099138,274.8557308248711
12.134392023086548,738,542,13.46291201783626,312.044350840289
12.171555995941162,763,568,18.034688796871432,485.2734358466806
12.217867851257324,772,554,8.32165848854662,179.68743492862166
12.295606851577759,783,544,7.433034373659253,95.615255444768
12.335891962051392,791,543,4.031128874149275,100.06498248993773
12.377631902694702,794,551,4.272001872658765,102.34805816245016
12.423146963119507,800,558,4.6097722286464435,101.28015179200379
12.461968898773193,811,557,5.522680508593631,142.2567014138358
12.504016876220703,809,561,2.23606797749979,53.178966343652704
12.539813041687012,810,560,0.7071067811865476,19.753701883294667
12.585205793380737,807,560,1.5,33.04492334196469
12.621569871902466,809,559,1.118033988749895,30.745560844662666
12.669903755187988,809,561,1.0,20.68941976155125
12.703680992126465,810,556,2.5495097567963922,75.48011583778118
12.752599000930786,811,554,1.118033988749895,22.855263656012315
12.827731847763062,812,546,4.031128874149275,53.653349288737346
12.873517990112305,812,544,1.0,21.84066944037992
12.90771770477295,810,542,1.4142135623730951,41.351618760740934
12.956995010375977,810,526,8.0,162.34653867740124
13.034875869750977,804,528,3.1622776601683795,40.60404168040653
13.079071998596191,796,535,5.315072906367325,120.26105102964901
13.112178802490234,791,536,2.5495097567963922,77.00863438693746
13.16382384300232,787,533,2.5,48.40735867783856
13.238515853881836,777,521,7.810249675906654,104.5660651512667
13.282711029052734,760,517,8.73212459828649,197.5809477962292
13.321308851242065,745,510,8.276472678623424,214.42848868585
13.360231876373291,718,505,13.729530217745982,352.7354354256399
13.40582275390625,704,496,8.32165848854662,182.5290263941651
13.445814847946167,690,469,15.20690632574555,380.24781374456666
13.485447883605957,665,466,12.589678312014172,317.65616997103035
13.525017023086548,657,470,4.47213595499958,113.02080393214567
13.56548285484314,654,475,2.9154759474226504,72.04784433839608
13.610687971115112,627,484,14.230249470757707,314.7928961213737
13.6491219997406,606,485,10.51189802081432,273.50497454339586
13.697158813476562,596,470,9.013878188659973,187.64521390210135
13.813699007034302,670,-54,264.5996976566678,2270.4587111018755
13.901419878005981,671,-48,3.0413812651491097,34.67112480142846
14.226149797439575,647,-50,12.041594578792296,37.08187591644066
14.346027851104736,666,-40,10.735455276791944,89.5531329427304
14.424405813217163,602,-261,115.04021036142102,1467.76220331431
14.469825983047485,591,-309,24.62214450449026,542.0971475111625
14.673995971679688,666,2,159.9578069367044,783.4540620211187
14.760424852371216,636,-1,15.074813431681335,174.41870484803067
14.79713773727417,631,-70,34.590461112855955,942.1885859499054
14.836201906204224,621,-218,74.16872656315464,1898.6382814378399
15.129608869552612,669,-28,97.98469268207153,333.9548985608955
15.204012870788574,674,5,16.688319268278637,224.2933040032882
15.252506017684937,668,4,3.0413812651491097,62.71775415295347
15.332116842269897,665,20,8.139410298049853,102.23999488114141
15.372833967208862,628,-69,48.19232304008596,1183.58855425884
15.411628007888794,568,-158,53.66796064692602,1383.4073405683862
15.455319881439209,556,-188,16.15549442140351,369.75970835313484
15.490460872650146,556,-247,29.5,839.4754667824577
15.538245677947998,577,-263,13.200378782444085,276.24636534906176
15.572723865509033,570,-231,16.3783393541592,475.03481223209235
15.618741989135742,574,-295,32.0624390837628,696.7350373484961
15.654322862625122,571,-350,27.54087870784082,774.0360482173428
15.704143762588501,576,-359,5.1478150704935,103.32641671020448
15.738255023956299,590,-359,7.0,205.21082244728217
15.783524990081787,588,-377,9.055385138137417,200.0307469423746
15.818300724029541,593,-384,4.301162633521313,123.68287150986548
15.86472487449646,593,-406,11.0,236.94563905565514
15.906105041503906,595,-373,16.53027525481654,399.47338182182654
15.942818880081177,595,-388,7.5,204.2826435654495
15.987422943115234,596,-388,0.5,11.20974113094188
16.02308487892151,597,-385,1.5811388300841898,44.33687612117797
16.070383071899414,599,-378,3.640054944640259,76.95970428173995
16.10907483100891,600,-404,13.009611831257688,336.23727973806234
16.150529861450195,601,-348,28.00446392988089,675.5383757236816
16.19523787498474,592,-409,30.83018001893599,689.5895742519067
16.274021863937378,595,-383,13.0862523283024,166.1029417559649
16.320328950881958,594,-378,2.5495097567963922,55.05657826949088
16.397807836532593,593,-366,6.020797289396148,77.708878216769
16.433050870895386,592,-367,0.7071067811865476,20.06373157054432
16.48072075843811,596,-348,9.7082439194738,203.65569167270826
16.520750045776367,592,-365,8.73212459828649,218.14339397296771
16.55791687965393,593,-374,4.527692569068709,121.82077666297917
16.60215187072754,603,-346,14.866068747318506,336.0703458169779
16.643457889556885,604,-368,11.01135777277262,266.5799824056063
16.681415796279907,607,-396,14.080127840328723,370.9405774947215
16.72613286972046,611,-402,3.605551275463989,80.6303051172908
16.77118992805481,619,-414,7.211102550927978,160.0437937474134
16.84778904914856,620,-410,2.0615528128088303,26.91353090443018
16.887284994125366,620,-409,0.5,12.659527460189064
16.930811882019043,627,-416,4.949747468305833,113.71700821792253
16.973979711532593,622,-390,13.238202294873727,306.6682398455644
17.008468866348267,603,-398,10.307764064044152,298.8697206160506
17.06022071838379,602,-391,3.5355339059327378,68.31705082759063
17.139195680618286,612,-385,5.830951894845301,73.83291779908292
17.217592000961304,610,-386,1.118033988749895,14.261306957495147
17.253314971923828,605,-366,10.307764064044152,288.5472228739773
17.301782846450806,608,-306,30.03747659175118,619.7399181396354
17.33984875679016,609,-249,28.50438562747845,748.8166018719489
17.38124370574951,623,-127,61.40032573203501,1483.2806242213148
17.421293020248413,618,-222,47.56574397610112,1187.6793540974575
17.463453769683838,610,-252,15.524174696260024,368.2139170708412
17.499337911605835,608,-260,4.123105625617661,114.90049377745288
17.54511785507202,592,-235,14.84082207965583,324.1773789130472
17.58855175971985,579,-191,22.940139493908923,528.1620356243183
17.622103929519653,570,-210,10.51189802081432,313.3000960455175
17.670562982559204,545,-257,26.61766330841233,549.2815405758716
17.755534887313843,517,-286,20.155644370746373,237.20363135258614
17.830991744995117,396,-309,61.58327695080865,816.1389016613043
17.875605821609497,435,-334,23.16246964380094,519.1740231229011
17.909769773483276,459,-343,12.816005617976296,375.1324104812515
17.95517086982727,450,-383,20.5,451.5309464043776
17.994675874710083,448,-390,3.640054944640259,92.14161485204481
18.03548574447632,416,-378,17.08800749063506,418.72242152492913
18.0733380317688,415,-371,3.5355339059327378,93.40344161012135
18.11872100830078,413,-402,15.532224567009067,342.24781523669236
18.157493829727173,399,-389,9.5524865872714,246.3706853370563
18.204325675964355,392,-391,3.640054944640259,77.726061155159
18.239471673965454,388,-413,11.180339887498949,318.111322010246
18.28394103050232,386,-416,1.8027756377319946,40.539728436085824
18.32132077217102,354,-414,16.0312195418814,428.87454075972573
18.362991094589233,342,-422,7.211102550927978,173.05127804281673
18.412412881851196,324,-419,9.12414379544733,184.6178436867187
18.486178874969482,335,-417,5.5901699437494745,75.7824806179381
18.529701709747314,319,-417,8.0,183.81155641255998
18.568359851837158,327,-415,4.123105625617661,106.65555566626367
18.612464666366577,332,-428,6.96419413859206,157.9009959093418
18.647839784622192,336,-426,2.23606797749979,63.210190884516685
18.690117835998535,347,-417,7.106335201775948,168.0856844256637
18.734192848205566,349,-418,1.118033988749895,25.366617790103206
18.77060866355896,353,-413,3.2015621187164243,87.91680448857707
19.432479858398438,694,490,482.6204512865156,729.1757898658284
19.55636692047119,694,463,13.5,108.9702166968169
19.635663747787476,688,463,3.0,37.83253506516935
19.672367095947266,683,467,3.2015621187164243,87.22806717191708
19.72002077102661,682,467,0.5,10.49237019322173
19.75527596473694,674,467,4.0,113.45846041482103
19.800800800323486,667,474,4.949747468305833,108.726311792951
19.836323976516724,660,476,3.640054944640259,102.4698615022277
19.882280826568604,654,480,3.605551275463989,78.45514371402186
19.927156925201416,647,485,4.301162633521313,95.84528879648174
19.963230848312378,637,485,5.0,138.6042761309937
20.000298976898193,625,485,6.0,161.86411963338156
20.046302795410156,616,482,4.743416490252569,103.10919057771444
20.08268690109253,611,482,2.5,68.71132196637092
20.12887191772461,601,479,5.220153254455275,113.02698656666415
20.166249752044678,594,474,4.301162633521313,115.07254798900952
20.208324670791626,592,465,4.6097722286464435,109.56104886074907
20.248313903808594,589,458,3.8078865529319543,95.22279537885198
20.292757987976074,578,458,5.5,123.75100315430338
20.336248874664307,574,453,3.2015621187164243,73.61455151896659
20.41727876663208,550,439,13.892443989449804,171.44838345551534
20.45168685913086,526,464,17.327723451163457,503.5944219162453
20.49832797050476,518,463,4.031128874149275,86.42866251263781
20.53767490386963,525,495,16.3783393541592,416.2545325268725
20.579911708831787,528,486,4.743416490252569,112.30528669255175
20.788367748260498,668,275,126.61062356690294,607.3732567973979
20.908275842666626,761,164,72.40511031688303,603.8383870203741
21.728242874145508,632,399,134.0391733785314,163.46897891343275
21.80666995048523,630,454,27.518175811634027,350.8759614145739
21.857264757156372,631,459,2.5495097567963922,50.39074016761762
