Time (s),X,Y,Deviation (pixels),Velocity (px/s)
1742110765.944007,253,250,0.7136007797357515,4.202508835058723
1742110766.61704,255,252,0.3070972958163857,11.08152861858227
1742110767.793629,254,265,1.049145065448938,16.167600640074433
1742110769.2806542,231,272,0.5429724712546223,5.358557295188546
1742110769.808488,229,270,1.676150878984326,37.63088677364082
1742110770.3189561,217,255,4.792688971645655,30.851557500394637
1742110770.846606,214,239,5.8744556834240145,31.30194627264133
1742110771.1100469,212,231,3.3824990752145796,35.73087080231033
1742110771.1380339,212,230,3.139018585304273,0.0
1742110771.151744,212,230,3.139018585304273,61.083579698536376
1742110771.168115,212,229,3.203993658536764,57.24136801594017
1742110771.1855848,212,228,3.56057762856,0.0
1742110771.219071,212,228,3.56057762856,59.94089233143739
1742110771.235754,212,227,2.7911697865145517,0.0
1742110771.2529972,212,227,2.7911697865145517,61.92774144015119
1742110771.269145,212,226,2.200975221845776,0.0
1742110771.287037,212,226,2.200975221845776,61.88114488049572
1742110771.303197,212,225,1.9743239544731355,0.0
1742110771.3200588,212,225,1.9743239544731355,61.123637423491694
1742110771.336419,212,224,2.225223185937495,0.0
1742110771.353131,212,224,2.225223185937495,60.244811192025395
1742110771.36973,212,223,2.634485080419417,0.0
1742110771.3862882,212,223,2.634485080419417,0.0
1742110771.4025002,212,223,2.634485080419417,29.901007321437483
1742110771.4359438,212,222,1.644175949846084,0.0
1742110771.452425,212,222,1.644175949846084,30.105973384630843
1742110771.485641,212,221,0.682727961308193,0.0
1742110771.503514,212,221,0.682727961308193,0.0
1742110771.5522728,212,221,0.682727961308193,29.676119318503424
1742110771.58597,212,220,0.47845625113672674,58.34903941126553
1742110771.6031082,212,219,1.4112842730476307,61.892860005142666
1742110771.6392362,214,218,2.1702605782090796,68.23667984446939
1742110771.653891,214,217,1.1711031877019387,85.34367727314968
1742110771.670462,215,216,1.0787898457786484,87.3996817574663
1742110771.686643,216,215,2.2262282871405166,84.84439869429744
1742110771.7033112,217,214,2.5814662655129545,60.39140701491678
1742110771.7198699,217,213,1.5929843475071204,139.5979528206013
1742110771.7358878,218,211,1.3777604545157154,138.3520757394161
1742110771.75205,220,210,2.7381338947879366,42.40006291425637
1742110771.785404,221,209,2.016581464614111,33.8564018351354
1742110771.8689458,223,207,3.0339821948558745,61.87785431356863
1742110772.053208,232,200,3.4266930924956687,52.626044971213545
1742110772.3356931,246,195,4.12816841859673,43.65135710744613
1742110772.531426,254,192,3.2097970043260617,64.67218543732173
1742110772.580323,257,191,2.525333002257469,44.89824318209202
1742110772.6118212,258,190,2.8022922732086313,60.72452983162253
1742110772.628289,259,190,2.95582207579798,60.70168024660984
1742110772.644763,260,190,2.1101036438609553,59.66208162046059
1742110772.661524,261,190,1.4724777186415712,137.9775625954317
1742110772.67773,263,189,1.3961955596552504,60.223185825460185
1742110772.694335,264,189,2.3801292580155478,60.33580758386559
1742110772.710909,265,189,3.0686460750639615,60.72716742920021
1742110772.727376,266,189,2.069125052748852,29.041197568304877
1742110772.7618098,267,189,1.0704990582996434,60.734202143064
1742110772.778275,268,189,0.10323751124425275,59.70794482326647
1742110772.7950232,269,189,0.9356001996768658,60.468023758722104
1742110772.8115609,270,189,1.9339176516963887,0.0
1742110772.8283882,270,189,1.9339176516963887,55.79535205459407
1742110772.8463109,271,189,2.933381535608752,60.82315578822199
1742110772.862752,272,189,2.6946013702006435,59.594265497790595
1742110772.879532,273,189,1.7742167305769132,62.49242367805474
1742110772.895534,274,189,1.0172578187612413,63.38008673708388
1742110772.9113119,275,189,0.9600947518879194,60.811691700980106
1742110772.927756,276,189,1.6759326941660195,59.168874405744354
1742110772.9446568,277,189,2.5876087142662083,134.77537595992524
1742110772.961248,279,190,2.5155959204475664,59.44898161665698
1742110772.978069,280,190,1.8047781980680617,58.64437018498064
1742110772.995121,281,190,1.4785891428896536,79.12125814024093
1742110773.012995,282,191,1.0765228731178356,149.81069679731772
1742110773.027921,284,192,3.0100795086625136,85.02926607677354
1742110773.044553,285,193,2.560174133978154,81.26761020860297
1742110773.061955,286,194,1.441842921836234,126.15340662729041
1742110773.07968,288,195,1.321037398556386,60.80904675607104
1742110773.096125,289,195,1.9715347297376071,88.96617223637338
1742110773.112021,290,196,3.37807172888913,134.75213882613906
1742110773.128615,292,197,1.6679326547072049,60.92033290243867
1742110773.1450298,293,197,0.6791141481650534,62.176524652376294
1742110773.161113,293,198,1.3333562540381552,60.364463250003595
1742110773.177679,294,198,1.2070772907241625,0.0
1742110773.1947598,294,198,1.2070772907241625,59.82291191236878
1742110773.2114758,295,198,1.7709410694264522,87.6580008499693
1742110773.2276092,296,199,3.1830915523945182,62.348436199310264
1742110773.243648,297,199,3.0804965224860186,57.53740208787742
1742110773.261028,297,200,2.7120070341692695,85.87123749950378
1742110773.277497,298,201,1.7077648188711545,132.23473898201308
1742110773.294407,300,202,1.4744132373997954,59.77942790359591
1742110773.311135,301,202,1.9671933279357756,93.04681801307821
1742110773.326334,302,203,3.381024713406494,61.13967522812746
1742110773.34269,303,203,3.0469410371807477,84.30537104728212
1742110773.359465,304,204,1.641929519940943,86.48472868392562
1742110773.375817,305,205,0.32865698357238754,59.61628882097932
1742110773.392591,306,205,0.6738176301119095,61.64467960023516
1742110773.408813,306,206,1.2329226566367841,58.4213722595203
1742110773.42593,307,206,1.9662433885577428,0.0
1742110773.442501,307,206,1.9662433885577428,88.38816852457528
1742110773.458501,308,207,3.3583025366164434,0.0
1742110773.476091,308,207,3.3583025366164434,85.09635752837993
1742110773.4927099,309,208,2.5781873845503447,60.06621985449963
1742110773.5093582,309,209,1.902424284813396,58.793159517802074
1742110773.526367,310,209,1.1831237846530798,90.22605946755077
1742110773.542041,311,210,0.3905298833240643,60.53260210708616
1742110773.558561,311,211,1.0605100467993325,0.0
1742110773.575635,311,211,1.0605100467993325,87.77344443563419
1742110773.591747,312,212,2.424337694983849,59.51984560586925
1742110773.6085482,312,213,3.2938702507707887,81.59628037025549
1742110773.62588,313,214,2.947521345028596,0.0
1742110773.64289,313,214,2.947521345028596,59.20645944496203
1742110773.65978,313,215,2.5184264231500904,87.35591884651001
1742110773.6759691,314,216,1.4639746487341072,0.0
1742110773.692302,314,216,1.4639746487341072,60.474126620240206
1742110773.708838,314,217,1.9487974090596303,0.0
1742110773.7259068,314,217,1.9487974090596303,59.758135293782416
1742110773.742641,314,218,2.729908590224021,0.0
1742110773.758244,314,218,2.729908590224021,61.21462973233311
1742110773.77458,314,219,3.620357783479456,0.0
1742110773.791459,314,219,3.620357783479456,59.95974382433669
1742110773.808137,314,220,4.556487687882154,59.11550224803033
1742110773.825053,314,221,5.515085640245583,0.0
1742110773.8413289,314,221,5.515085640245583,78.90024609951878
1742110773.859253,315,222,4.709637774317526,65.72804914359143
1742110773.8744671,315,223,4.835416909776471,0.0
1742110773.890697,315,223,4.835416909776471,0.0
1742110773.907409,315,223,4.835416909776471,25.97751784773884
1742110774.5526998,320,239,7.141682035473513,79.86456225968867
1742110774.683425,323,249,7.614917426637549,40.651934558424436
1742110774.732623,323,251,7.251853837075666,58.99078775263358
1742110774.749575,323,252,7.27259186289245,43.00347703623271
1742110774.782461,324,253,6.457935955477734,0.0
1742110774.798526,324,253,6.457935955477734,57.900386526780785
1742110774.815797,324,254,6.782782993355496,0.0
1742110774.831984,324,254,6.782782993355496,63.74322188449848
1742110774.847672,324,255,7.232382281437628,65.53497601599975
1742110774.862931,325,255,6.389091448382561,57.86044971720237
1742110774.880214,325,256,6.924008402471148,0.0
1742110774.896816,325,256,6.924008402471148,0.0
1742110774.913886,325,256,6.924008402471148,57.60694419645923
1742110774.931245,325,257,6.47593165515598,30.053553643209778
1742110774.964519,325,258,6.159016905887781,0.0
1742110774.981112,325,258,6.159016905887781,78.98580091145342
1742110775.006433,325,260,5.993753926925258,0.0
1742110775.020354,325,260,5.993753926925258,143.18451507186018
1742110775.034322,325,262,6.474309463259568,139.40353967594515
1742110775.0486689,325,264,6.994344933882292,69.82593061197309
1742110775.0629902,325,265,6.503529416707293,69.02386202810783
1742110775.077478,325,266,6.1376647589966415,135.1989168559792
1742110775.094017,326,268,4.86755680709472,162.57622388464668
1742110775.11247,326,271,5.815342700980809,186.1955933056127
1742110775.128582,326,274,4.467602250785643,167.51530320175732
1742110775.1464908,326,277,3.97488995923697,123.12830072362723
1742110775.162734,326,279,4.798604352578797,123.5180964160556
1742110775.178926,326,281,4.099368556280834,58.59193965216176
1742110775.1959932,326,282,3.270578426636372,61.2414437565705
1742110775.212322,326,283,2.5668159126307613,0.0
1742110775.229279,326,283,2.5668159126307613,61.45140211562692
1742110775.245552,326,284,2.116696627740907,57.85406493972248
1742110775.262837,326,285,2.090996245440189,60.745637029849235
1742110775.279299,326,286,2.5028236020543293,85.09635752837993
1742110775.295918,325,287,3.9040712699658866,0.0
1742110775.3120792,325,287,3.9040712699658866,84.92943503215433
1742110775.3287308,324,288,4.977876956155978,61.027587009661275
1742110775.3451169,324,289,4.0218040368178,0.0
1742110775.3623538,324,289,4.0218040368178,59.88269895205734
1742110775.379053,324,290,3.093631592562243,83.90468352098058
1742110775.395908,323,291,2.930518036565108,60.39836414953056
1742110775.4124649,323,292,2.446136685176989,62.30860877961821
1742110775.428514,322,292,3.4066575253124034,59.815233667517575
1742110775.4452322,322,293,3.3167701480058702,55.49122180326784
1742110775.463253,322,294,3.5208824085217802,60.760596841952776
1742110775.479711,321,294,4.474186378196275,58.90297302231522
1742110775.4966881,321,295,4.838800726086201,86.87485868824105
1742110775.5129669,320,296,5.133635966911221,84.50113398934018
1742110775.529703,319,297,4.697666808152484,137.79916343132305
1742110775.54593,318,299,4.134540924752188,85.20392435060003
1742110775.562528,317,300,4.775801907334905,133.14521383161951
1742110775.579322,315,301,6.702499103993205,126.75982707697631
1742110775.612792,312,304,6.952794658446464,127.66630349753072
1742110775.6629472,307,308,9.331224091478097,54.45568055973797
1742110775.729158,304,310,9.89086890231029,75.45867967801463
1742110775.814014,299,314,11.115877636975837,62.233507979167385
1742110775.882187,296,317,11.38330424378566,45.72166931851623
1742110775.931093,294,318,12.128730463782702,58.93656982265024
1742110775.979084,292,320,11.421592716483662,97.38450654685595
1742110776.008128,290,322,11.392956495105857,61.47031495024402
1742110776.024396,289,322,12.191930704684758,80.63130023130188
1742110776.0419352,288,323,12.185861125046971,83.84834578246065
1742110776.0756679,286,325,11.089741258032715,124.2251299676717
1742110776.093668,284,326,11.397695839353544,0.0
1742110776.107455,284,326,11.397695839353544,143.00797264949648
1742110776.123091,282,327,12.117449390144822,106.57799580590942
1742110776.1569211,279,329,11.388436317418762,134.46042153229743
1742110776.173551,277,330,11.39881192896653,118.74539594210425
1742110776.1923819,275,331,11.839313537025564,241.38127303448806
1742110776.207319,272,333,10.959060323704431,132.3915368543538
1742110776.2242088,270,334,10.629456097643876,172.19117514850564
1742110776.240635,268,336,9.972503684181678,99.17616364263603
1742110776.27699,265,338,8.928713805965632,166.74092318872553
1742110776.293953,263,340,7.223903059847366,84.86017827888413
1742110776.3106182,262,341,6.664547847580327,57.78074114891859
1742110776.327925,261,341,7.1766864409938576,63.202447146753464
1742110776.3437471,260,341,7.7841800166750135,60.706073062004286
1742110776.36022,260,342,7.0523932722842755,57.18517710577264
1742110776.377707,259,342,7.799030781232886,59.126335673404945
1742110776.39462,258,342,7.685540535554196,93.42786311826808
1742110776.409757,257,343,6.4306488848918795,133.10742069683903
1742110776.4265559,255,344,5.230803755693803,131.67961448808376
1742110776.443537,253,345,4.834187706368012,132.61617995078234
1742110776.4603982,251,346,5.420095352502468,188.1541974260547
1742110776.477205,248,347,4.402054326322895,57.74414890687813
1742110776.4945228,247,347,3.8883229971357873,272.51322555989134
1742110776.513234,242,348,4.2146313968943945,220.98303658360112
1742110776.546178,235,350,0.8440235178264389,186.631871435173
1742110776.563122,232,351,3.1767225099419947,59.60866352111876
1742110776.579898,231,351,4.175584756513821,207.59659168200332
1742110776.595131,228,352,3.6731397425168346,128.2857929346995
1742110776.610721,226,352,2.229758008785442,66.06555672814908
1742110776.640994,224,352,2.1099018904747684,65.63856025039124
1742110776.656229,223,352,2.6817193351042707,66.53401015228427
1742110776.671259,222,352,3.4542077524542707,0.0
1742110776.686102,222,352,3.4542077524542707,63.507722124644175
1742110776.7175941,220,352,5.23559131395885,60.29301951163415
1742110776.7673512,217,352,4.45261474138689,89.82703557206855
1742110776.848397,210,350,4.889619570103478,137.08976354520442
1742110777.0543292,184,339,2.6668748699092366,23.787268407196905
1742110777.4871502,175,334,3.601692886121808,79.5484470679151
1742110778.52271,130,265,2.463049018663532,46.1166187560474
1742110779.520417,129,219,3.31675245028186,12.008188108919027
1742110779.68697,129,217,2.162960257258752,6.685119276261577
1742110779.836556,129,216,2.1253640167029997,92.79296765534431
1742110779.868886,129,213,4.004185009529541,59.32201855623444
1742110779.8857431,129,212,4.8859259838393125,116.73543000278319
1742110779.902876,129,210,6.749060895975549,60.539591813169366
1742110779.919394,129,209,6.78600588451555,120.64905291317292
1742110779.935971,129,207,5.571690716083521,59.782836129363304
1742110779.9526982,129,206,5.151763603000152,63.653354207581586
1742110779.987827,130,204,3.852892902612353,0.0
1742110780.0064409,130,204,3.852892902612353,41.36690309374872
1742110780.040628,131,203,3.1067617274741828,59.642992740691234
1742110780.0741608,131,201,4.318081750304178,41.43452015280931
1742110780.108292,132,200,4.631739923031918,42.57413674154475
1742110780.1415098,133,199,5.316032301153318,56.905097209220294
1742110780.159083,133,198,6.305325543729781,61.70644645238746
1742110780.21033,134,195,4.711693240855392,88.08111139388794
1742110780.292199,138,189,3.30099248402987,86.18093138600248
1742110780.392016,143,182,1.306852519323816,79.68151467237125
1742110780.493197,147,175,6.001334381504957,73.50252526137594
1742110780.5612218,150,171,1.486587229386784,55.33970482633667
1742110780.612332,152,169,2.497337890718119,67.74937234835103
1742110780.645337,153,167,4.289973056152947,106.79928062770982
1742110780.6790972,155,164,5.4032697443401965,74.79530422439598
1742110780.698005,156,163,4.115232853554659,134.16036823636085
1742110780.714672,157,161,1.9485112739437973,81.41708326835115
1742110780.732042,158,160,1.2395618958162289,40.87798989370338
1742110780.766638,159,159,1.8100638669486133,60.48459153507823
1742110780.7831712,159,158,2.0971572280756603,0.0
1742110780.802034,159,158,2.0971572280756603,82.9739480964039
1742110780.819078,160,157,3.483946892267939,0.0
1742110780.8357701,160,157,3.483946892267939,86.2583486245488
1742110780.8521652,161,156,4.886481705380352,106.60128530260683
1742110780.885988,163,153,4.733775468384736,80.9924164222418
