Time (s),X,Y,Deviation (pixels),Velocity (px/s)
1742110780.903449,164,152,3.3343875016115834,61.27454675607369
1742110780.919769,164,151,2.581033984594586,85.84513946359064
1742110780.936243,165,150,1.1710022440006738,85.596144210738
1742110780.952765,166,149,0.284176144806389,87.31862627542245
1742110780.968961,167,148,1.670408904160724,166.6425509626555
1742110780.985934,169,146,4.4954738970151125,209.82354236634276
1742110781.006154,172,143,4.547619321877232,241.6783030792935
1742110781.0210729,175,141,0.956257347419106,132.1620661504323
1742110781.037992,176,139,1.3645841041168865,131.6500401782605
1742110781.054977,178,138,3.2863907748267005,77.81549321783255
1742110781.0731509,179,137,4.7006038330187305,133.55855518639854
1742110781.089893,181,136,6.521342411668981,120.59597354120199
1742110781.108435,183,135,4.315400807520953,133.25682872223013
1742110781.125215,185,134,2.1719717790230093,110.68173967404442
1742110781.157791,188,132,1.6411323787275056,62.27345478300892
1742110781.173849,189,132,2.628120234599655,57.88760075080049
1742110781.191124,190,132,3.6222529523097213,56.57733293765344
1742110781.208799,191,132,4.618919455188717,133.03567281765834
1742110781.225607,193,131,6.740118264009967,90.62625680619976
1742110781.25871,196,131,5.939273559404801,110.79732084986964
1742110781.327446,203,128,5.666704491041661,98.8991705842695
1742110781.410826,211,126,6.4335148345420645,69.42887718231385
1742110781.547467,220,123,8.600345801082447,124.00866868410138
1742110781.6852639,236,117,5.273327369524713,118.30334055237427
1742110781.7874,247,112,4.198275145706505,62.29886914709526
1742110781.8381598,250,111,1.2855009843951306,99.89722109446927
1742110781.869815,253,110,2.3831725415304543,60.17998163452709
1742110781.886432,254,110,3.382186919684383,128.52354791908348
1742110781.90383,256,109,5.450367872403532,93.32709798939533
1742110781.9377139,259,108,5.9001272849996464,121.15962793922237
1742110781.954221,261,108,3.9818430462497725,124.83604922838818
1742110781.970242,263,108,2.213288528578695,80.18549222045209
1742110781.9878788,264,107,2.4816176795773046,0.0
1742110782.0105002,264,107,2.4816176795773046,65.56570946210002
1742110782.025752,265,107,2.3833196051884933,90.58841485363781
1742110782.058869,268,107,4.0305794172961535,59.26250794772165
1742110782.075743,269,107,4.87517758363904,58.27202756397788
1742110782.0929039,270,107,5.769674384651336,115.36600057761336
1742110782.11024,272,107,7.63758565062757,60.73772011121409
1742110782.1267042,273,107,6.813788551727489,124.01661714049172
1742110782.142831,275,107,5.15487238870467,124.89180698855093
1742110782.158845,277,107,3.836366022684359,277.5270421465135
1742110782.1749592,281,105,5.673653178122763,250.20339734874645
1742110782.1914382,285,104,8.721906521203234,606.6671756145653
1742110782.2082481,295,102,10.829367147746776,378.5638930588065
1742110782.2249548,301,100,14.905632668713293,413.84508487516376
1742110782.242041,308,99,17.51335485221143,219.3100130718954
1742110782.2602801,312,99,18.153964472416202,119.36151624240527
1742110782.277036,314,99,18.788050457907698,2.1577524783545887
1742110782.7404811,315,99,19.175584658112868,114.40466968523266
1742110782.757963,317,99,20.07803428933195,132.69686270549929
1742110782.774814,319,100,20.31174633085059,82.25481676695911
1742110782.792007,320,101,20.131925146952224,141.20156068561568
1742110782.807843,322,102,19.78531033988933,84.97445170855558
1742110782.8244858,323,103,18.877372708101326,124.96667371484715
1742110782.842379,325,104,18.23860410050711,137.90249760769413
1742110782.858594,327,105,17.858839791809004,57.031994887344815
1742110782.876128,328,105,18.230001173042464,234.80181039686443
1742110782.894197,331,108,17.117915413789174,167.5321019464419
1742110782.91108,333,110,16.935655238086163,157.8445834512819
1742110782.928999,335,112,16.44192552854692,126.90619950880584
1742110782.9466188,337,113,15.703840422949648,162.85204885625276
1742110782.9639869,339,115,14.32006316110114,206.49095589502178
1742110782.981448,341,118,12.557775671338407,333.0091145989823
1742110782.998435,345,122,12.751664190550816,334.6501348397083
1742110783.013376,348,126,10.53484672630581,404.2550759679144
1742110783.031214,352,132,7.046382307688775,451.2578332527777
1742110783.047194,356,138,8.082826220318442,335.84335580397715
1742110783.0645561,359,143,2.839459776861757,568.8966050429286
1742110783.082134,365,151,6.735191536450279,443.02955563776857
1742110783.100332,369,158,1.7125646619528292,500.36340923203807
1742110783.1164448,373,165,6.694674715505532,291.202354999514
1742110783.133615,376,169,3.1668680075165834,195.7575653332577
1742110783.149769,377,172,4.492081844897212,129.537151767897
1742110783.167031,378,174,6.105798434035059,83.41970581267013
1742110783.183984,379,175,7.023886290684207,60.80463902580458
1742110783.2004302,380,175,7.095168188524135,88.61528902573647
1742110783.2163892,381,176,8.161855669679692,58.668158675096514
1742110783.2334342,381,177,7.631076129830745,60.75091612230414
1742110783.2498949,382,177,6.773146630240804,57.62910649757492
1742110783.2672472,383,177,5.959673451642477,58.48654377109072
1742110783.2843451,383,178,5.397697896029582,64.32586957855347
1742110783.299891,384,178,4.558216202888139,63.48080881462647
1742110783.3156438,385,178,3.797305271866058,63.819844494149514
1742110783.331313,385,179,3.168116515270828,87.37779482235726
1742110783.347498,386,180,1.8156512760967034,82.05455327249959
1742110783.364733,387,181,0.7457994760332025,0.0
1742110783.3816051,387,181,0.7457994760332025,160.9999756128309
1742110783.399173,389,183,2.6599758387194092,154.8160311784912
1742110783.419599,390,186,5.793959666567492,132.8077268482884
1742110783.436436,391,188,7.538443445202391,189.11731598304496
1742110783.4531572,392,191,4.546617299393746,157.24204335592933
1742110783.471145,394,193,1.7228248850457457,186.9053863811915
1742110783.488064,395,196,1.676819869623586,185.20119300103153
1742110783.5051389,396,199,4.7597609357819675,118.35279468854776
1742110783.524032,397,201,6.9391082273198785,340.65874263121975
1742110783.541888,398,207,3.6162097701789944,168.43466970082324
1742110783.559699,398,210,3.398292173734743,174.39423889494282
1742110783.577832,399,213,4.76402708480559,139.56263838781086
1742110783.593854,400,215,6.352404759832774,192.49345245380002
1742110783.609439,400,218,8.217796856745219,179.17668138000508
1742110783.6270878,401,221,5.561077306354075,177.19705337405648
1742110783.644934,402,224,3.784042340640622,255.4439943567305
1742110783.6610749,403,228,5.003062448336826,228.86864470363548
1742110783.6785522,403,232,8.61995829761884,251.45488728226738
1742110783.6949492,404,236,5.974277092590615,154.8399291199055
1742110783.714324,404,239,4.904778981750143,298.93122371890814
1742110783.727705,404,243,6.045109618595677,64.29628721218997
1742110783.743258,404,244,6.683185891555985,131.9357669744106
1742110783.758417,404,246,8.179744518113202,224.56452951412126
1742110783.7762291,404,250,8.386099169326835,221.37326982200113
1742110783.7942982,404,254,6.5690255541750755,165.74564326830617
1742110783.8123982,404,257,6.6159787500883676,166.58606720152514
1742110783.830407,404,260,7.8987500854145605,60.96726553869411
1742110783.8468091,404,261,8.520364562343664,60.216268986705714
1742110783.863416,404,262,9.208852894831525,118.53171496799537
1742110783.880289,404,264,9.863258083107736,184.162634467618
1742110783.896579,404,267,7.807396015732627,178.32672439449556
1742110783.913402,404,270,6.528935983677995,173.68197879858658
1742110783.930675,404,273,6.503735665865655,183.1097375461431
1742110783.9479449,403,276,8.582097000270714,178.94944399081038
1742110783.9656162,402,279,10.976108486620841,111.12505298855447
1742110783.983614,402,281,9.45925295614984,58.3774635341276
1742110784.0007439,402,282,8.773751818783637,188.2850752250706
1742110784.017539,401,285,8.107862591728484,64.4741906723645
1742110784.033049,401,286,7.825515337377458,135.750765144443
1742110784.049521,400,288,8.63111526021354,117.15769332830547
1742110784.066592,400,290,8.916202084601407,180.36081316246992
1742110784.084125,399,293,10.966192340196821,83.80037016678754
1742110784.101001,398,294,12.213628415031742,114.33917618515389
1742110784.1184928,398,296,10.673126791146917,130.51962734736043
1742110784.135625,397,298,10.109329305316475,133.36104516536244
1742110784.152392,396,300,10.024043221513109,174.8540483706397
1742110784.1704772,395,303,10.302223266359013,232.01307294297672
1742110784.1882482,394,307,11.711602118103597,267.8915397906076
1742110784.204942,392,311,11.92348457010358,260.49185819073654
1742110784.22211,390,315,11.25283563554089,244.9720715351256
1742110784.238941,389,319,11.292808043436589,183.62688927406342
1742110784.2561622,388,322,12.513685377432175,124.15113064478878
1742110784.274173,387,324,12.7697539874092,118.69430067706892
1742110784.293012,386,326,11.742293336464963,126.65940365307546
1742110784.310666,385,328,11.076835680835291,183.15272223970388
1742110784.327932,384,331,10.427910194001415,169.92456066792874
1742110784.344577,382,333,11.828381545623156,128.06200314461847
1742110784.362038,381,335,12.677753976532074,128.75998932301758
1742110784.379404,380,337,13.715091503408019,186.2361706729226
1742110784.396384,379,340,11.56607013960181,167.90912209009448
1742110784.413229,377,342,11.383555407735981,256.4146067092061
1742110784.43067,375,346,11.097804056286638,240.87748861953168
1742110784.447787,374,350,11.520146759092578,279.0807106261228
1742110784.465703,371,354,10.611866194157853,207.95613559884643
1742110784.483041,369,357,9.397863789099086,164.9992795870797
1742110784.500183,367,359,9.89515250115346,170.47151503831594
1742110784.516775,365,361,11.113426215335544,169.92456066792874
1742110784.53342,363,363,12.849219488604394,164.8181833759127
1742110784.550581,361,365,11.982501702545738,213.08090707439146
1742110784.567502,358,367,11.554762141654276,173.6937511424809
1742110784.583786,356,369,11.44365038905098,247.62979647579584
1742110784.600919,353,372,12.53491297703164,79.0548246283682
1742110784.618808,352,373,13.185080446476846,168.620328377961
1742110784.635582,350,375,13.430794735336283,134.9149672348708
1742110784.6521559,349,377,11.708410218368027,118.06524494000628
1742110784.6710951,347,378,11.526958478968231,71.35839940113648
1742110784.685109,347,379,10.649407786836411,59.04227255451231
1742110784.702046,347,380,9.795356075447508,127.84205531882007
1742110784.7195368,345,381,10.282650561945552,0.0
1742110784.736445,345,381,10.282650561945552,85.33139990384133
1742110784.7530181,344,382,10.387223438602481,76.7760597667032
1742110784.7714381,343,383,10.679696575644195,0.0
1742110784.788618,343,383,10.679696575644195,79.90787678349642
1742110784.8063161,342,384,11.145287216227311,82.04547355375358
1742110784.823553,341,385,11.76345762590972,86.3965509426084
1742110784.839922,340,386,12.511612346174537,81.2475735411087
1742110784.8573282,339,387,11.853528667673618,152.83796963452002
1742110784.8758342,337,389,9.985994395000834,94.49502328292428
1742110784.8908002,336,390,9.237264484023502,278.63205165679057
1742110784.908745,333,394,7.446551937413125,211.99066595012002
1742110784.925753,331,397,7.8719911886743414,126.17547002326457
1742110784.943475,329,398,9.689118645152751,152.1967901655156
1742110784.962059,327,400,8.685817741954946,81.30994231080756
1742110784.979452,326,401,7.416294524864377,130.6796647898017
1742110784.996563,324,402,6.1103200978291365,183.05414023703543
1742110785.013838,321,403,5.869172982768809,137.9085809151893
1742110785.0300522,319,404,6.386061283769884,128.9051068941721
1742110785.0473988,317,405,7.5575370285871575,79.3509418010986
1742110785.065221,316,406,8.165436949210987,0.0
1742110785.083385,316,406,8.165436949210987,59.10800450958286
1742110785.1003032,315,406,9.135149323183905,102.34026227597865
1742110785.114122,314,407,9.950324004269477,69.16956363996174
1742110785.1285791,313,407,10.13116308204002,182.19417628202137
1742110785.1459358,310,408,8.11050113590082,125.8757296169442
1742110785.1636999,308,409,6.899855751425648,162.3172821846764
1742110785.1811252,306,411,5.351598423788753,122.85497592742047
1742110785.199326,305,413,4.284765970620816,206.66873666717294
1742110785.216772,302,415,6.221157310945575,59.94089233143739
1742110785.2334552,302,416,6.156834728293031,55.1729653648334
1742110785.25158,301,416,7.156716875568007,83.27214737078451
1742110785.268563,300,417,8.23009080062597,59.389216130493885
1742110785.285401,299,417,8.992719319110668,84.01044672571344
1742110785.302235,298,418,7.605741190264361,79.74029872848378
1742110785.3199701,297,419,6.2310189659687,53.390496314871626
1742110785.3387,296,419,5.388019675341564,77.7767206649934
1742110785.356883,295,420,4.001131630282304,60.26645209494799
1742110785.373476,294,420,3.19596823990034,85.17823029833887
1742110785.390079,293,421,1.7867599982732405,55.91659778696174
1742110785.4079628,292,421,1.182230924580958,130.6559981931303
1742110785.425077,290,422,1.606588599368057,0.0
1742110785.442498,290,422,1.606588599368057,59.51984560586925
1742110785.459299,289,422,2.605050017797273,57.79985116996941
1742110785.4766002,288,422,3.604364612914699,106.29254941713127
1742110785.4954162,286,422,5.603727473570074,170.3017080367052
1742110785.513032,283,422,8.603327123901689,244.72279596242487
1742110785.529377,279,422,6.563885377407131,170.1543204868154
1742110785.547008,276,422,4.939850615866533,178.65587596370915
1742110785.5638,273,422,4.870283047874606,112.58818634490719
1742110785.581564,271,422,5.767553976569268,115.78798586572438
1742110785.598837,269,422,7.128092366044731,182.21316033364226
1742110785.6153011,266,422,9.598293266940898,114.12916831063522
1742110785.6328251,264,422,10.479628688561816,184.18420012588373
1742110785.6491132,261,422,8.652656764518664,173.42059359267375
1742110785.667348,258,423,6.627725411045633,249.1005764281899
1742110785.6838999,254,424,6.110125725003564,178.66981665191452
1742110785.701599,251,425,7.2382257090394555,174.82639143705268
1742110785.719687,248,426,9.351480441868503,233.16738240144883
1742110785.73737,244,427,6.4193506440805095,305.62667650714195
1742110785.7540538,239,428,2.559984397172124,242.11853411853747
1742110785.771083,235,429,3.9517063437050366,288.24397134574536
1742110785.788773,230,430,8.658027514912764,256.74041654551854
1742110785.804353,226,430,5.537057057237776,283.85154706153054
1742110785.8219678,221,430,0.5850270576372174,284.31333206800247
1742110785.839554,216,430,4.474987425817939,116.74680249954768
1742110785.8566852,214,430,6.472929381852784,190.10578797081087
1742110785.8724658,211,430,9.120840760243645,172.70934446030526
1742110785.889836,208,430,6.342330453127688,0.0
1742110785.9065442,208,430,6.342330453127688,57.85805526050791
1742110785.923828,207,430,5.46842104368228,113.82254847419911
1742110785.941399,205,430,3.906478590702868,123.47282527580082
1742110785.959509,203,429,1.9740978189581857,129.98958922105723
1742110785.9767108,201,428,1.5917127309948447,124.15606119008841
1742110785.994721,199,427,3.3421604744845315,126.63717070347391
1742110786.0123782,197,426,5.4595351318955965,61.46040677568724
1742110786.0286489,196,426,6.440884798746101,137.97553273750668
1742110786.044855,194,425,8.609383497667775,118.97722179672652
1742110786.061665,192,425,7.905029857461701,183.17295731466476
1742110786.078929,189,424,4.7443844349346005,210.83801269931422
1742110786.09603,186,422,1.7041460406250255,40.10100054018653
1742110786.145904,184,422,0.8167471124390162,23.42183880728817
1742110787.8462238,149,403,5.483013860788429,56.40345563814592
1742110789.162625,97,350,11.01762136648634,55.484688307919015
1742110790.920398,51,264,7.550301777714243,37.48016255442509
1742110791.433613,48,245,6.891172973101928,0.0
1742110791.453988,48,245,6.891172973101928,48.99453312191422
1742110791.642163,50,236,15.592638046656838,
